Seconds,Location_Update
2488,138400
2489,105600
2490,110400
2491,124800
2492,124800
2493,106400
2494,108800
2495,108800
2496,123200
2497,123200
2498,119200
2499,120800
2500,127200
2501,132800
2502,124000
2503,108000
2504,112800
2505,128800
2506,127200
2507,115200
2508,108800
2509,122400
2510,124000
2511,117600
2512,125600
2513,123200
2514,128000
2515,107200
2516,129600
2517,135200
2518,118400
2519,116000
2520,136000
2521,127200
2522,104800
2523,133600
2524,139200
2525,114400
2526,120800
2527,121600
2528,130400
2529,118400
2530,109600
2531,136000
2532,121600
2533,122400
2534,109600
2535,136800
2536,116000
2537,121600
2538,110400
2539,124000
2540,119200
2541,128800
2542,108800
2543,131200
2544,110400
2545,118400
2546,116800
2547,118400
2548,98400
2549,120000
2550,113600
2551,117600
2552,132800
2553,97600
2554,131200
2555,119200
2556,134400
2557,125600
2558,116000
2559,116800
2560,118400
2561,125600
2562,132800
2563,122400
2564,120000
2565,106400
2566,104800
2567,108800
2568,139200
2569,114400
2570,130400
2571,126400
2572,138400
2573,137600
2574,106400
2575,126400
2576,135200
2577,130400
2578,145600
2579,129600
2580,120800
2581,123200
2582,112800
2583,122400
2584,120000
2585,118400
2586,123200
2587,135200
2588,104800
2589,124000
2590,121600
2591,124000
2592,121600
2593,98400
2594,115200
2595,112000
2596,112800
2597,121600
2598,107200
2599,136000
2600,118400
2601,120000
2602,136800
2603,111200
2604,110400
2605,113600
2606,136800
2607,119200
2608,114400
2609,135200
2610,118400
2611,119200
2612,126400
2613,120800
2614,116000
2615,108000
2616,110400
2617,128000
2618,126400
2619,112000
2620,126400
2621,121600
2622,124000
2623,130400
2624,123200
2625,120000
2626,118400
2627,121600
2628,119200
2629,127200
2630,130400
2631,110400
2632,124800
2633,106400
2634,124000
2635,112000
2636,132000
2637,106400
2638,117600
2639,106400
2640,113600
2641,139200
2642,122400
2643,105600
2644,125600
2645,116000
2646,128800
2647,123200
2648,136800
2649,119200
2650,128800
2651,110400
2652,131200
2653,117600
2654,132000
2655,119200
2656,125600
2657,132000
2658,134400
2659,120000
2660,147200
2661,117600
2662,110400
2663,124800
2664,98400
2665,126400
2666,123200
2667,131200
2668,132000
2669,120000
2670,122400
2671,134400
2672,106400
2673,131200
2674,128800
2675,119200
2676,124800
2677,135200
2678,92800
2679,128800
2680,121600
2681,107200
2682,114400
2683,104800
2684,136000
2685,115200
2686,110400
2687,116800
2688,118400
2689,134400
2690,117600
2691,127200
2692,112800
2693,116800
2694,130400
2695,135200
2696,120800
2697,100800
2698,116800
2699,117600
2700,114400
2701,137600
2702,120800
2703,134400
2704,127200
2705,125600
2706,119200
2707,116000
2708,107200
2709,120000
2710,127200
2711,132800
2712,124800
2713,135200
2714,118400
2715,115200
2716,126400
2717,110400
2718,116000
2719,116000
2720,108000
2721,115200
2722,118400
2723,122400
2724,119200
2725,110400
2726,140800
2727,113600
2728,122400
2729,127200
2730,117600
2731,116000
2732,112800
2733,116800
2734,125600
2735,114400
2736,119200
2737,121600
2738,136800
2739,116000
2740,112800
2741,132800
2742,118400
2743,119200
2744,118400
2745,126400
2746,112000
2747,111200
2748,127200
2749,116000
2750,134400
2751,113600
2752,135200
2753,105600
2754,128000
2755,100800
2756,112800
2757,117600
2758,111200
2759,116800
2760,112000
2761,140800
2762,132800
2763,132000
2764,132800
2765,132000
2766,140000
2767,112000
2768,123200
2769,118400
2770,110400
2771,115200
2772,98400
2773,128800
2774,127200
2775,120000
2776,112800
2777,120800
2778,120000
2779,100800
2780,127200
2781,123200
2782,125600
2783,124800
2784,116800
2785,128000
2786,119200
2787,118400
2788,121600
2789,100000
2790,112800
2791,116800
2792,131200
2793,132800
2794,128000
2795,120000
2796,102400
2797,116800
2798,108000
2799,123200
2800,123200
2801,125600
2802,128000
2803,116800
2804,116800
2805,111200
2806,112800
2807,120000
2808,123200
2809,124000
2810,117600
2811,118400
2812,143200
2813,124800
2814,112800
2815,113600
2816,128800
2817,124000
2818,108800
2819,135200
2820,130400
2821,120800
2822,128000
2823,128800
2824,121600
2825,121600
2826,123200
2827,117600
2828,132800
2829,143200
2830,107200
2831,124800
2832,132800
2833,133600
2834,120800
2835,117600
2836,131200
2837,130400
2838,124000
2839,100800
2840,120000
2841,124000
2842,128800
2843,129600
2844,108800
2845,112000
2846,124800
2847,111200
2848,109600
2849,107200
2850,113600
2851,114400
2852,115200
2853,120000
2854,124800
2855,115200
2856,116800
2857,140800
2858,132800
2859,114400
2860,116800
2861,130400
2862,116000
2863,129600
2864,126400
2865,112800
2866,118400
2867,118400
2868,116800
2869,111200
2870,108800
2871,129600
2872,124800
2873,122400
2874,112800
2875,128000
2876,123200
2877,110400
2878,112000
2879,118400
2880,122400
2881,127200
2882,117600
2883,132000
2884,136000
2885,134400
2886,122400
2887,102400
2888,128800
2889,107200
2890,121600
2891,112000
2892,120800
2893,117600
2894,136000
2895,117600
2896,116800
2897,129600
2898,132000
2899,118400
2900,114400
2901,135200
2902,108000
2903,126400
2904,129600
2905,107200
2906,110400
2907,126400
2908,141600
2909,110400
2910,124800
2911,135200
2912,127200
2913,122400
2914,141600
2915,120800
2916,105600
2917,119200
2918,132000
2919,116000
2920,122400
2921,108800
2922,120800
2923,130400
2924,103200
2925,130400
2926,118400
2927,116800
2928,110400
2929,120000
2930,106400
2931,131200
2932,134400
2933,134400
2934,127200
2935,144800
2936,108000
2937,114400
2938,115200
2939,133600
2940,102400
2941,116800
2942,125600
2943,126400
2944,112000
2945,123200
2946,112800
2947,104800
2948,132800
2949,104000
2950,128800
2951,113600
2952,120000
2953,113600
2954,120800
2955,110400
2956,114400
2957,112800
2958,122400
2959,124000
2960,112800
2961,128000
2962,130400
2963,118400
2964,103200
2965,116000
2966,132000
2967,112000
2968,119200
2969,147200
2970,132000
2971,112000
2972,124000
2973,116800
2974,134400
2975,128000
2976,133600
2977,134400
2978,104000
2979,123200
2980,114400
2981,131200
2982,127200
2983,120800
2984,124800
2985,127200
2986,110400
2987,115200
2988,115200
2989,115200
2990,124000
2991,120800
2992,136000
2993,116000
2994,132000
2995,121600
2996,135200
2997,131200
2998,112000
2999,110400
3000,136800
3001,115200
3002,116000
3003,120000
3004,124000
3005,111200
3006,129600
3007,107200
3008,116000
3009,136000
3010,128800
3011,117600
3012,120000
3013,115200
3014,120000
3015,136800
3016,116000
3017,124800
3018,140000
3019,131200
3020,121600
3021,125600
3022,120000
3023,144800
3024,114400
3025,117600
3026,115200
3027,116000
3028,130400
3029,94400
3030,116800
3031,121600
3032,113600
3033,106400
3034,134400
3035,117600
3036,132800
3037,104000
3038,144000
3039,120800
3040,119200
3041,127200
3042,116800
3043,107200
3044,122400
3045,112800
3046,103200
3047,110400
3048,135200
3049,130400
3050,109600
3051,106400
3052,122400
3053,130400
3054,125600
3055,116800
3056,114400
3057,124800
3058,138400
3059,124000
3060,111200
3061,123200
3062,119200
3063,118400
3064,124000
3065,128000
3066,120800
3067,112800
3068,132000
3069,136800
3070,120800
3071,106400
3072,123200
3073,127200
3074,132000
3075,106400
3076,120000
3077,118400
3078,104800
3079,119200
3080,112000
3081,124800
3082,101600
3083,119200
3084,118400
3085,120000
3086,114400
3087,144000
3088,123200
3089,113600
3090,115200
3091,113600
3092,113600
3093,113600
3094,120000
3095,116000
3096,120000
3097,119200
3098,144000
3099,114400
3100,107200
3101,120000
3102,130400
3103,116800
3104,120000
3105,125600
3106,134400
3107,115200
3108,115200
3109,122400
3110,116800
3111,122400
3112,124000
3113,112800
3114,113600
3115,121600
3116,137600
3117,126400
3118,113600
3119,128000
3120,115200
3121,118400
3122,120800
3123,135200
3124,96800
3125,119200
3126,120800
3127,105600
3128,113600
3129,123200
3130,124000
3131,108000
3132,127200
3133,124000
3134,108000
3135,123200
3136,137600
3137,112000
3138,124800
3139,118400
3140,134400
3141,116000
3142,143200
3143,130400
3144,106400
3145,141600
3146,129600
3147,126400
3148,128800
3149,114400
3150,110400
3151,116000
3152,127200
3153,107200
3154,118400
3155,108000
3156,114400
3157,107200
3158,132800
3159,115200
3160,120000
3161,100000
3162,100000
3163,120000
3164,122400
3165,121600
3166,123200
3167,126400
3168,135200
3169,120800
3170,132800
3171,114400
3172,137600
3173,129600
3174,136800
3175,109600
3176,121600
3177,118400
3178,130400
3179,131200
3180,128800
3181,112000
3182,122400
3183,128000
3184,121600
3185,116000
3186,116800
3187,116000
3188,124000
3189,109600
3190,115200
3191,121600
3192,122400
3193,120800
3194,112800
3195,125600
3196,128000
3197,104800
3198,124800
3199,129600
3200,119200
3201,98400
3202,106400
3203,128000
3204,117600
3205,121600
3206,116800
3207,128800
3208,108800
3209,104000
3210,120800
3211,135200
3212,127200
3213,124800
3214,108800
3215,121600
3216,124800
3217,112800
3218,113600
3219,119200
3220,124000
3221,116000
3222,124800
3223,108800
3224,139200
3225,120800
3226,114400
3227,116800
3228,125600
3229,131200
3230,124000
3231,121600
3232,135200
3233,126400
3234,104000
3235,112000
3236,123200
3237,125600
3238,117600
3239,121600
3240,128000
3241,136800
3242,139200
3243,122400
3244,124000
3245,106400
3246,126400
3247,110400
3248,118400
3249,136800
3250,130400
3251,116000
3252,137600
3253,124000
3254,116800
3255,131200
3256,123200
3257,124000
3258,123200
3259,108800
3260,120000
3261,132000
3262,116800
3263,104800
3264,119200
3265,112800
3266,121600
3267,148800
3268,120000
3269,125600
3270,112000
3271,116800
3272,124000
3273,126400
3274,119200
3275,100800
3276,115200
3277,122400
3278,108000
3279,123200
3280,115200
3281,132000
3282,130400
3283,116800
3284,130400
3285,110400
3286,108000
3287,127200
3288,130400
3289,122400
3290,104800
3291,113600
3292,118400
3293,137600
3294,120800
3295,111200
3296,128000
3297,125600
3298,109600
3299,128000
3300,131200
3301,136800
3302,127200
3303,101600
3304,126400
3305,123200
3306,118400
3307,122400
3308,136000
3309,125600
3310,117600
3311,124800
3312,123200
3313,123200
3314,112800
3315,116800
3316,118400
3317,120000
3318,114400
3319,117600
3320,129600
3321,123200
3322,114400
3323,122400
3324,133600
3325,124000
3326,116000
3327,121600
3328,118400
3329,124800
3330,125600
3331,137600
3332,94400
3333,121600
3334,119200
3335,104000
3336,99200
3337,124000
3338,119200
3339,120000
3340,128800
3341,122400
3342,110400
3343,112000
3344,116000
3345,132800
3346,128800
3347,119200
3348,111200
3349,127200
3350,121600
3351,133600
3352,116000
3353,127200
3354,128800
3355,108000
3356,127200
3357,130400
3358,110400
3359,125600
3360,108000
3361,120800
3362,120000
3363,112800
3364,123200
3365,123200
3366,120000
3367,116000
3368,128000
3369,116000
3370,113600
3371,124800
3372,131200
3373,124800
3374,126400
3375,122400
3376,132000
3377,109600
3378,116800
3379,139200
3380,109600
3381,111200
3382,128800
3383,128000
3384,128800
3385,105600
3386,101600
3387,125600
3388,123200
3389,127200
3390,140800
3391,113600
3392,115200
3393,120800
3394,127200
3395,97600
3396,117600
3397,128800
3398,102400
3399,120800
3400,127200
3401,116000
3402,130400
3403,122400
3404,124800
3405,120800
3406,107200
3407,107200
3408,139200
3409,125600
3410,122400
3411,121600
3412,125600
3413,109600
3414,121600
3415,139200
3416,121600
3417,106400
3418,110400
3419,136000
3420,116000
3421,117600
3422,121600
3423,127200
3424,115200
3425,103200
3426,130400
3427,118400
3428,105600
3429,135200
3430,112000
3431,123200
3432,113600
3433,123200
3434,136000
3435,106400
3436,101600
3437,138400
3438,111200
3439,104800
3440,111200
3441,120000
3442,110400
3443,129600
3444,122400
3445,116800
3446,125600
3447,119200
3448,112000
3449,128800
3450,135200
3451,120000
3452,132800
3453,116000
3454,132000
3455,124800
3456,104000
3457,117600
3458,134400
3459,121600
3460,128000
3461,144000
3462,119200
3463,126400
3464,124000
3465,120800
3466,119200
3467,124800
3468,122400
3469,124000
3470,124800
3471,120800
3472,118400
3473,142400
3474,141600
3475,112000
3476,121600
3477,122400
3478,110400
3479,132000
3480,115200
3481,124800
3482,109600
3483,107200
3484,107200
3485,126400
3486,118400
3487,128000
3488,141600
3489,128800
3490,109600
3491,137600
3492,113600
3493,107200
3494,118400
3495,108800
3496,109600
3497,120800
3498,106400
3499,112000
3500,110400
3501,115200
3502,129600
3503,120000
3504,129600
3505,117600
3506,116800
3507,113600
3508,121600
3509,120800
3510,137600
3511,123200
3512,127200
3513,124000
3514,109600
3515,129600
3516,136800
3517,110400
3518,127200
3519,114400
3520,116000
3521,124000
3522,120000
3523,123200
3524,112800
3525,118400
3526,110400
3527,128000
3528,108000
3529,114400
3530,138400
3531,136800
3532,124800
3533,103200
3534,129600
3535,120800
3536,116800
3537,117600
3538,111200
3539,121600
3540,110400
3541,120800
3542,124000
3543,120000
3544,110400
3545,134400
3546,131200
3547,131200
3548,110400
3549,108800
3550,143200
3551,116000
3552,116000
3553,137600
3554,112000
3555,113600
3556,112000
3557,122400
3558,104800
3559,124000
3560,107200
3561,115200
3562,118400
3563,112800
3564,122400
3565,127200
3566,108000
3567,124000
3568,116000
3569,144000
3570,133600
3571,121600
3572,124800
3573,125600
3574,107200
3575,104000
3576,119200
3577,126400
3578,108000
3579,128000
3580,128800
3581,124800
3582,129600
3583,109600
3584,127200
3585,120800
3586,114400
3587,120000
3588,135200
3589,122400
3590,136000
3591,112800
3592,118400
3593,121600
3594,111200
3595,134400
3596,104000
3597,121600
3598,116000
3599,122400
