Seconds,Location_Update
2496,36000
2497,35200
2498,30400
2499,38400
2500,36000
2501,41600
2502,44800
2503,38400
2504,39200
2505,42400
2506,37600
2507,30400
2508,43200
2509,29600
2510,36000
2511,44800
2512,43200
2513,42400
2514,37600
2515,38400
2516,38400
2517,36000
2518,31200
2519,39200
2520,33600
2521,35200
2522,36800
2523,32000
2524,32000
2525,36000
2526,39200
2527,27200
2528,41600
2529,28000
2530,37600
2531,50400
2532,40800
2533,39200
2534,39200
2535,39200
2536,40000
2537,38400
2538,32800
2539,31200
2540,27200
2541,32800
2542,40000
2543,42400
2544,35200
2545,31200
2546,42400
2547,36000
2548,48000
2549,36000
2550,40800
2551,37600
2552,44000
2553,33600
2554,32800
2555,38400
2556,45600
2557,36000
2558,38400
2559,40800
2560,42400
2561,46400
2562,36000
2563,50400
2564,34400
2565,40800
2566,32800
2567,36800
2568,38400
2569,38400
2570,27200
2571,39200
2572,48800
2573,38400
2574,37600
2575,40000
2576,30400
2577,36800
2578,44000
2579,45600
2580,30400
2581,30400
2582,25600
2583,30400
2584,41600
2585,44800
2586,31200
2587,38400
2588,34400
2589,36000
2590,34400
2591,32800
2592,26400
2593,35200
2594,42400
2595,34400
2596,28000
2597,37600
2598,39200
2599,40800
2600,39200
2601,40000
2602,29600
2603,44000
2604,45600
2605,36000
2606,36800
2607,36800
2608,40000
2609,32800
2610,39200
2611,36000
2612,32000
2613,36800
2614,38400
2615,36800
2616,31200
2617,32000
2618,46400
2619,40800
2620,41600
2621,34400
2622,32000
2623,35200
2624,36800
2625,37600
2626,30400
2627,32800
2628,38400
2629,37600
2630,47200
2631,36800
2632,36800
2633,49600
2634,34400
2635,37600
2636,37600
2637,50400
2638,34400
2639,40000
2640,31200
2641,31200
2642,43200
2643,39200
2644,36000
2645,44000
2646,40800
2647,43200
2648,34400
2649,42400
2650,42400
2651,36000
2652,40000
2653,34400
2654,29600
2655,32800
2656,32000
2657,43200
2658,36000
2659,35200
2660,23200
2661,26400
2662,48800
2663,36000
2664,40000
2665,37600
2666,39200
2667,42400
2668,33600
2669,39200
2670,44800
2671,36800
2672,44800
2673,36800
2674,46400
2675,40800
2676,36000
2677,52800
2678,37600
2679,39200
2680,39200
2681,45600
2682,33600
2683,36800
2684,45600
2685,36800
2686,31200
2687,40800
2688,37600
2689,39200
2690,38400
2691,44800
2692,36800
2693,29600
2694,37600
2695,48800
2696,44800
2697,31200
2698,36800
2699,46400
2700,48800
2701,35200
2702,32000
2703,36800
2704,38400
2705,39200
2706,50400
2707,44000
2708,45600
2709,36800
2710,35200
2711,44800
2712,44800
2713,31200
2714,33600
2715,35200
2716,41600
2717,47200
2718,36000
2719,40000
2720,47200
2721,38400
2722,34400
2723,43200
2724,36000
2725,40000
2726,41600
2727,44000
2728,25600
2729,38400
2730,37600
2731,34400
2732,32000
2733,39200
2734,39200
2735,36800
2736,26400
2737,41600
2738,35200
2739,33600
2740,42400
2741,36000
2742,40000
2743,31200
2744,35200
2745,35200
2746,39200
2747,39200
2748,44000
2749,37600
2750,45600
2751,44000
2752,36000
2753,38400
2754,40800
2755,28000
2756,43200
2757,37600
2758,36000
2759,44800
2760,32000
2761,36800
2762,31200
2763,42400
2764,32800
2765,42400
2766,40000
2767,35200
2768,40800
2769,46400
2770,46400
2771,42400
2772,46400
2773,36800
2774,38400
2775,40000
2776,38400
2777,28000
2778,36800
2779,35200
2780,35200
2781,29600
2782,35200
2783,44800
2784,44000
2785,39200
2786,27200
2787,52000
2788,46400
2789,37600
2790,39200
2791,33600
2792,36800
2793,33600
2794,39200
2795,32000
2796,31200
2797,36800
2798,39200
2799,36000
2800,38400
2801,36000
2802,36000
2803,30400
2804,35200
2805,45600
2806,37600
2807,38400
2808,35200
2809,42400
2810,40000
2811,32800
2812,34400
2813,40800
2814,40800
2815,33600
2816,30400
2817,37600
2818,42400
2819,49600
2820,33600
2821,37600
2822,43200
2823,40000
2824,41600
2825,40000
2826,33600
2827,41600
2828,45600
2829,32800
2830,40000
2831,37600
2832,30400
2833,43200
2834,39200
2835,34400
2836,44800
2837,40800
2838,35200
2839,40000
2840,36800
2841,43200
2842,38400
2843,42400
2844,44000
2845,36000
2846,40000
2847,30400
2848,46400
2849,38400
2850,33600
2851,33600
2852,42400
2853,44000
2854,34400
2855,33600
2856,28000
2857,53600
2858,38400
2859,33600
2860,33600
2861,34400
2862,51200
2863,38400
2864,31200
2865,42400
2866,49600
2867,38400
2868,52000
2869,39200
2870,36000
2871,44000
2872,33600
2873,34400
2874,40800
2875,37600
2876,41600
2877,47200
2878,38400
2879,40000
2880,39200
2881,32800
2882,42400
2883,33600
2884,40000
2885,38400
2886,34400
2887,37600
2888,35200
2889,39200
2890,41600
2891,40000
2892,30400
2893,37600
2894,48000
2895,32000
2896,35200
2897,28000
2898,35200
2899,40800
2900,36800
2901,48000
2902,39200
2903,37600
2904,40800
2905,37600
2906,44000
2907,29600
2908,39200
2909,32800
2910,26400
2911,35200
2912,27200
2913,40000
2914,41600
2915,45600
2916,40800
2917,32000
2918,32800
2919,35200
2920,32800
2921,40800
2922,45600
2923,34400
2924,32000
2925,32000
2926,44800
2927,34400
2928,33600
2929,34400
2930,44000
2931,36000
2932,26400
2933,44800
2934,40800
2935,33600
2936,26400
2937,32800
2938,43200
2939,29600
2940,42400
2941,41600
2942,32800
2943,47200
2944,33600
2945,37600
2946,52000
2947,45600
2948,41600
2949,36000
2950,40000
2951,42400
2952,33600
2953,28800
2954,39200
2955,39200
2956,54400
2957,41600
2958,36000
2959,37600
2960,40800
2961,29600
2962,40800
2963,40000
2964,33600
2965,49600
2966,47200
2967,48000
2968,40000
2969,43200
2970,46400
2971,37600
2972,40800
2973,37600
2974,28800
2975,32800
2976,36800
2977,36000
2978,38400
2979,42400
2980,36000
2981,34400
2982,46400
2983,35200
2984,33600
2985,43200
2986,32800
2987,44000
2988,36000
2989,36000
2990,40800
2991,35200
2992,46400
2993,32800
2994,25600
2995,28000
2996,40800
2997,36000
2998,36000
2999,39200
3000,34400
3001,39200
3002,37600
3003,37600
3004,31200
3005,27200
3006,32000
3007,46400
3008,39200
3009,33600
3010,41600
3011,38400
3012,40800
3013,32000
3014,36800
3015,39200
3016,37600
3017,48800
3018,36800
3019,33600
3020,43200
3021,36000
3022,38400
3023,42400
3024,37600
3025,38400
3026,37600
3027,39200
3028,46400
3029,36000
3030,40800
3031,36000
3032,40800
3033,41600
3034,42400
3035,35200
3036,37600
3037,28000
3038,52800
3039,36800
3040,29600
3041,35200
3042,33600
3043,40000
3044,43200
3045,33600
3046,36800
3047,38400
3048,38400
3049,34400
3050,43200
3051,44800
3052,28000
3053,49600
3054,44800
3055,39200
3056,38400
3057,51200
3058,41600
3059,36000
3060,34400
3061,26400
3062,39200
3063,40000
3064,34400
3065,35200
3066,40800
3067,43200
3068,35200
3069,36000
3070,36800
3071,32800
3072,31200
3073,39200
3074,36800
3075,44800
3076,38400
3077,41600
3078,36000
3079,42400
3080,41600
3081,41600
3082,38400
3083,40800
3084,32800
3085,40800
3086,31200
3087,41600
3088,37600
3089,49600
3090,40800
3091,37600
3092,35200
3093,25600
3094,22400
3095,40800
3096,28800
3097,39200
3098,41600
3099,41600
3100,35200
3101,48000
3102,45600
3103,32000
3104,41600
3105,44000
3106,36000
3107,40000
3108,37600
3109,40800
3110,44800
3111,32800
3112,36800
3113,39200
3114,40000
3115,38400
3116,35200
3117,37600
3118,41600
3119,42400
3120,31200
3121,36000
3122,41600
3123,30400
3124,34400
3125,34400
3126,43200
3127,35200
3128,36000
3129,35200
3130,43200
3131,28800
3132,40800
3133,31200
3134,33600
3135,32000
3136,52800
3137,36800
3138,28800
3139,41600
3140,38400
3141,40000
3142,37600
3143,53600
3144,28000
3145,36800
3146,36000
3147,43200
3148,30400
3149,37600
3150,34400
3151,32000
3152,33600
3153,41600
3154,32000
3155,43200
3156,45600
3157,30400
3158,41600
3159,32800
3160,36000
3161,35200
3162,40000
3163,36000
3164,42400
3165,48800
3166,38400
3167,36800
3168,40800
3169,34400
3170,44800
3171,36000
3172,36000
3173,40000
3174,41600
3175,40800
3176,39200
3177,39200
3178,35200
3179,34400
3180,36000
3181,40000
3182,32800
3183,36000
3184,36000
3185,41600
3186,33600
3187,40800
3188,39200
3189,44800
3190,39200
3191,50400
3192,41600
3193,30400
3194,33600
3195,44800
3196,39200
3197,28800
3198,28800
3199,35200
3200,42400
3201,46400
3202,37600
3203,31200
3204,40000
3205,36000
3206,33600
3207,41600
3208,32000
3209,29600
3210,30400
3211,33600
3212,45600
3213,29600
3214,29600
3215,40000
3216,43200
3217,40800
3218,40000
3219,44800
3220,47200
3221,39200
3222,38400
3223,36000
3224,36800
3225,36800
3226,29600
3227,34400
3228,39200
3229,41600
3230,39200
3231,44000
3232,37600
3233,40000
3234,34400
3235,40800
3236,50400
3237,41600
3238,47200
3239,40800
3240,42400
3241,36800
3242,44000
3243,38400
3244,38400
3245,34400
3246,23200
3247,32000
3248,36000
3249,28800
3250,36000
3251,31200
3252,38400
3253,41600
3254,32800
3255,38400
3256,32800
3257,48000
3258,40000
3259,37600
3260,32800
3261,43200
3262,39200
3263,36000
3264,35200
3265,44800
3266,31200
3267,45600
3268,39200
3269,27200
3270,47200
3271,35200
3272,36800
3273,32800
3274,31200
3275,22400
3276,44000
3277,42400
3278,39200
3279,42400
3280,44800
3281,32800
3282,39200
3283,34400
3284,43200
3285,31200
3286,42400
3287,47200
3288,39200
3289,36000
3290,33600
3291,37600
3292,33600
3293,45600
3294,45600
3295,44800
3296,35200
3297,29600
3298,41600
3299,33600
3300,42400
3301,40000
3302,29600
3303,37600
3304,44000
3305,32800
3306,34400
3307,40000
3308,42400
3309,33600
3310,34400
3311,36000
3312,29600
3313,33600
3314,35200
3315,33600
3316,36000
3317,32800
3318,44800
3319,44000
3320,32000
3321,31200
3322,38400
3323,38400
3324,40800
3325,44800
3326,48000
3327,49600
3328,40800
3329,38400
3330,35200
3331,31200
3332,44000
3333,29600
3334,49600
3335,36000
3336,43200
3337,39200
3338,43200
3339,26400
3340,40000
3341,36000
3342,36800
3343,36000
3344,29600
3345,49600
3346,36800
3347,35200
3348,36000
3349,38400
3350,37600
3351,41600
3352,32800
3353,41600
3354,36800
3355,40000
3356,42400
3357,26400
3358,36800
3359,40800
3360,38400
3361,45600
3362,31200
3363,39200
3364,36800
3365,32000
3366,42400
3367,29600
3368,40000
3369,31200
3370,45600
3371,40000
3372,39200
3373,38400
3374,28800
3375,45600
3376,38400
3377,36800
3378,42400
3379,41600
3380,40000
3381,28800
3382,31200
3383,44000
3384,32000
3385,44000
3386,40000
3387,40000
3388,43200
3389,36000
3390,37600
3391,28000
3392,32800
3393,37600
3394,42400
3395,40000
3396,52000
3397,49600
3398,34400
3399,48800
3400,30400
3401,48800
3402,30400
3403,36000
3404,39200
3405,47200
3406,42400
3407,40000
3408,40800
3409,29600
3410,37600
3411,38400
3412,33600
3413,40800
3414,41600
3415,38400
3416,36000
3417,29600
3418,37600
3419,40800
3420,55200
3421,39200
3422,44800
3423,38400
3424,36800
3425,37600
3426,34400
3427,31200
3428,35200
3429,32000
3430,39200
3431,32000
3432,36000
3433,35200
3434,41600
3435,34400
3436,38400
3437,36800
3438,30400
3439,32800
3440,29600
3441,38400
3442,42400
3443,41600
3444,32800
3445,40000
3446,33600
3447,45600
3448,46400
3449,43200
3450,40800
3451,43200
3452,46400
3453,37600
3454,35200
3455,42400
3456,36800
3457,36800
3458,35200
3459,36000
3460,34400
3461,43200
3462,33600
3463,37600
3464,42400
3465,30400
3466,40000
3467,39200
3468,32000
3469,35200
3470,42400
3471,32800
3472,31200
3473,40800
3474,27200
3475,28800
3476,40000
3477,43200
3478,27200
3479,44800
3480,33600
3481,29600
3482,35200
3483,35200
3484,40000
3485,49600
3486,43200
3487,35200
3488,33600
3489,36800
3490,45600
3491,39200
3492,37600
3493,34400
3494,34400
3495,48800
3496,40800
3497,34400
3498,43200
3499,41600
3500,39200
3501,32800
3502,35200
3503,45600
3504,32800
3505,32800
3506,35200
3507,32800
3508,46400
3509,28800
3510,36000
3511,46400
3512,33600
3513,38400
3514,44800
3515,37600
3516,32000
3517,41600
3518,32800
3519,46400
3520,32800
3521,36000
3522,31200
3523,37600
3524,32800
3525,32800
3526,33600
3527,40800
3528,38400
3529,38400
3530,28800
3531,43200
3532,32800
3533,43200
3534,36800
3535,42400
3536,30400
3537,40800
3538,37600
3539,32800
3540,33600
3541,32800
3542,40800
3543,36000
3544,36000
3545,29600
3546,28800
3547,39200
3548,33600
3549,39200
3550,35200
3551,32800
3552,39200
3553,40800
3554,33600
3555,40000
3556,44000
3557,43200
3558,38400
3559,40000
3560,30400
3561,41600
3562,36800
3563,32000
3564,32000
3565,52000
3566,32800
3567,42400
3568,40800
3569,40000
3570,39200
3571,36800
3572,46400
3573,39200
3574,40000
3575,40800
3576,38400
3577,42400
3578,47200
3579,40800
3580,31200
3581,25600
3582,32000
3583,42400
3584,40000
3585,27200
3586,30400
3587,40000
3588,42400
3589,37600
3590,36800
3591,43200
3592,29600
3593,39200
3594,45600
3595,44000
3596,37600
3597,42400
3598,37600
3599,35200
