Seconds,Paging_Process
562,97500
563,105000
564,115500
565,76500
566,91500
567,90000
568,99000
569,102000
570,87000
571,93000
572,96000
573,108000
574,96000
575,87000
576,84000
577,90000
578,91500
579,106500
580,100500
581,102000
582,76500
583,94500
584,97500
585,90000
586,90000
587,93000
588,91500
589,105000
590,88500
591,79500
592,70500
593,91500
594,100500
595,97500
596,88500
597,93000
598,105000
599,97500
600,88500
601,84000
602,109500
603,94500
604,102000
605,87000
606,96000
607,88500
608,87000
609,102000
610,79500
611,114000
612,76500
613,82500
614,99000
615,88500
616,96000
617,105000
618,66000
619,109500
620,93000
621,70500
622,97500
623,96000
624,100500
625,87000
626,102000
627,109500
628,109500
629,82500
630,114000
631,90000
632,91500
633,114000
634,87000
635,105000
636,102000
637,99000
638,99000
639,88500
640,81000
641,114000
642,97500
643,94500
644,105000
645,94500
646,70500
647,63000
648,99000
649,108000
650,76500
651,102000
652,94500
653,99000
654,79500
655,94500
656,99000
657,88500
658,93000
659,108000
660,91500
661,99000
662,93000
663,72000
664,100500
665,60000
666,111000
667,88500
668,108000
669,79500
670,94500
671,91500
672,81000
673,99000
674,81000
675,99000
676,75000
677,103500
678,99000
679,109500
680,84000
681,73500
682,100500
683,78000
684,100500
685,84000
686,69000
687,115500
688,99000
689,85500
690,87000
691,108000
692,93000
693,93000
694,88500
695,90000
696,102000
697,96000
698,99000
699,82500
700,118500
701,85500
702,75000
703,96000
704,79500
705,109500
706,90000
707,75000
708,91500
709,87000
710,100500
711,109500
712,78000
713,82500
714,82500
715,94500
716,91500
717,69000
718,106500
719,88500
720,84000
721,112500
722,93000
723,79500
724,88500
725,103500
726,72000
727,97500
728,72000
729,91500
730,93000
731,97500
732,76500
733,85500
734,99000
735,85500
736,88500
737,90000
738,82500
739,109500
740,79500
741,76500
742,79500
743,100500
744,88500
745,91500
746,94500
747,100500
748,88500
749,82500
750,84000
751,85500
752,100500
753,99000
754,82500
755,81000
756,94500
757,88500
758,99000
759,85500
760,94500
761,117000
762,94500
763,88500
764,100500
765,94500
766,88500
767,73500
768,88500
769,106500
770,79500
771,81000
772,100500
773,88500
774,109500
775,76500
776,81000
777,90000
778,72000
779,97500
780,99000
781,81000
782,84000
783,103500
784,102000
785,102000
786,73500
787,93000
788,111000
789,87000
790,94500
791,106500
792,102000
793,97500
794,108000
795,91500
796,90000
797,85500
798,72000
799,88500
800,88500
801,106500
802,97500
803,85500
804,133500
805,87000
806,90000
807,90000
808,93000
809,112500
810,111000
811,85500
812,81000
813,81000
814,100500
815,97500
816,88500
817,90000
818,97500
819,81000
820,79500
821,91500
822,91500
823,117000
824,112500
825,84000
826,82500
827,67500
828,103500
829,85500
830,96000
831,99000
832,96000
833,87000
834,85500
835,111000
836,79500
837,105000
838,90000
839,99000
840,94500
841,99000
842,94500
843,90000
844,67500
845,105000
846,90000
847,109500
848,79500
849,111000
850,87000
851,108000
852,105000
853,93000
854,82500
855,76500
856,105000
857,96000
858,88500
859,100500
860,97500
861,96000
862,85500
863,108000
864,87000
865,78000
866,79500
867,85500
868,79500
869,103500
870,90000
871,103500
872,100500
873,78000
874,72000
875,82500
876,94500
877,88500
878,90000
879,112500
880,112500
881,76500
882,87000
883,93000
884,100500
885,85500
886,90000
887,106500
888,87000
889,78000
890,85500
891,87000
892,72000
893,82500
894,88500
895,105000
896,106500
897,114000
898,85500
899,78000
900,97500
901,88500
902,81000
903,90000
904,88500
905,81000
906,81000
907,90000
908,99000
909,102000
910,75000
911,88500
912,90000
913,64500
914,96000
915,90000
916,91500
917,100500
918,94500
919,100500
920,90000
921,99000
922,108000
923,96000
924,78000
925,90000
926,105000
927,85500
928,105000
929,109500
930,99000
931,76500
932,79500
933,81000
934,78000
935,88500
936,111000
937,84000
938,100500
939,90000
940,78000
941,94500
942,85500
943,81000
944,115500
945,79500
946,99000
947,108000
948,85500
949,93000
950,75000
951,85500
952,117000
953,85500
954,105000
955,64500
956,106500
957,90000
958,88500
959,112500
960,87000
961,111000
962,97500
963,99000
964,96000
965,75000
966,103500
967,85500
968,78000
969,94500
970,88500
971,82500
972,67500
973,105000
974,94500
975,76500
976,90000
977,76500
978,105000
979,84000
980,96000
981,121500
982,106500
983,97500
984,96000
985,90000
986,102000
987,108000
988,99000
989,97500
990,96000
991,85500
992,93000
993,85500
994,117000
995,90000
996,88500
997,100500
998,102000
999,97500
1000,108000
1001,84000
1002,112500
1003,108000
1004,91500
1005,90000
1006,99000
1007,87000
1008,93000
1009,93000
1010,85500
1011,103500
1012,93000
1013,94500
1014,90000
1015,85500
1016,103500
1017,109500
1018,88500
1019,90000
1020,91500
1021,76500
1022,96000
1023,118500
1024,105000
1025,105000
1026,96000
1027,91500
1028,96000
1029,93000
1030,100500
1031,96000
1032,79500
1033,114000
1034,96000
1035,91500
1036,91500
1037,85500
1038,93000
1039,76500
1040,91500
1041,117000
1042,106500
1043,79500
1044,100500
1045,108000
1046,99000
1047,79500
1048,91500
1049,114000
1050,78000
1051,78000
1052,96000
1053,91500
1054,97500
1055,85500
1056,75000
1057,99000
1058,81000
1059,117000
1060,100500
1061,120000
1062,100500
1063,76500
1064,102000
1065,100500
1066,78000
1067,76500
1068,114000
1069,81000
1070,87000
1071,103500
1072,108000
1073,108000
1074,85500
1075,117000
1076,84000
1077,85500
1078,105000
1079,88500
1080,87000
1081,69000
1082,90000
1083,96000
1084,87000
1085,100500
1086,108000
1087,90000
1088,97500
1089,96000
1090,82500
1091,102000
1092,94500
1093,111000
1094,99000
1095,88500
1096,78000
1097,85500
1098,93000
1099,109500
1100,99000
1101,85500
1102,85500
1103,97500
1104,84000
1105,97500
1106,72000
1107,100500
1108,84000
1109,82500
1110,100500
1111,118500
1112,91500
1113,82500
1114,88500
1115,96000
1116,106500
1117,73500
1118,70500
1119,91500
1120,90000
1121,85500
1122,82500
1123,90000
1124,84000
1125,103500
1126,79500
1127,70500
1128,105000
1129,96000
1130,85500
1131,88500
1132,87000
1133,99000
1134,99000
1135,105000
1136,103500
1137,102000
1138,91500
1139,103500
1140,90000
1141,105000
1142,82500
1143,72000
1144,94500
1145,91500
1146,112500
1147,81000
1148,105000
1149,87000
1150,103500
1151,84000
1152,94500
1153,96000
1154,87000
1155,85500
1156,82500
1157,88500
1158,90000
1159,93000
1160,94500
1161,84000
1162,84000
1163,82500
1164,93000
1165,100500
1166,81000
1167,102000
1168,82500
1169,97500
1170,96000
1171,87000
1172,84000
1173,84000
1174,75000
1175,100500
1176,84000
1177,85500
1178,94500
1179,102000
1180,105000
1181,105000
1182,117000
1183,82500
1184,94500
1185,97500
1186,79500
1187,88500
1188,76500
1189,97500
1190,102000
1191,96000
1192,111000
1193,87000
1194,88500
1195,87000
1196,97500
1197,103500
1198,88500
1199,114000
1200,109500
1201,76500
1202,81000
1203,97500
1204,97500
1205,87000
1206,103500
1207,79500
1208,81000
1209,91500
1210,82500
1211,112500
1212,100500
1213,87000
1214,87000
1215,99000
1216,93000
1217,106500
1218,78000
1219,103500
1220,103500
1221,73500
1222,94500
1223,111000
1224,75000
1225,99000
1226,105000
1227,79500
1228,85500
1229,85500
1230,84000
1231,99000
1232,108000
1233,84000
1234,81000
1235,97500
1236,81000
1237,108000
1238,100500
1239,127500
1240,106500
1241,123000
1242,99000
1243,85500
1244,96000
1245,87000
1246,72000
1247,105000
1248,81000
1249,82500
1250,103500
1251,88500
1252,87000
1253,94500
1254,99000
1255,97500
1256,94500
1257,114000
1258,72000
1259,100500
1260,96000
1261,100500
1262,100500
1263,111000
1264,99000
1265,100500
1266,81000
1267,93000
1268,75000
1269,94500
1270,90000
1271,102000
1272,90000
1273,93000
1274,94500
1275,93000
1276,87000
1277,115500
1278,94500
1279,81000
1280,73500
1281,75000
1282,63000
1283,99000
1284,91500
1285,76500
1286,82500
1287,91500
1288,84000
1289,114000
1290,96000
1291,115500
1292,91500
1293,105000
1294,82500
1295,93000
1296,91500
1297,72000
1298,106500
1299,82500
1300,94500
1301,91500
1302,115500
1303,99000
1304,84000
1305,81000
1306,93000
1307,102000
1308,72000
1309,79500
1310,97500
1311,94500
1312,85500
1313,100500
1314,99000
1315,112500
1316,100500
1317,99000
1318,88500
1319,91500
1320,82500
1321,99000
1322,99000
1323,109500
1324,91500
1325,76500
1326,118500
1327,111000
1328,99000
1329,90000
1330,81000
1331,88500
1332,78000
1333,94500
1334,85500
1335,78000
1336,120000
1337,100500
1338,94500
1339,106500
1340,115500
1341,102000
1342,97500
1343,100500
1344,85500
1345,112500
1346,109500
1347,85500
1348,88500
1349,112500
1350,81000
1351,75000
1352,73500
1353,103500
1354,111000
1355,94500
1356,103500
1357,88500
1358,81000
1359,85500
1360,109500
1361,99000
1362,118500
1363,90000
1364,85500
1365,103500
1366,123000
1367,102000
1368,105000
1369,90000
1370,96000
1371,93000
1372,94500
1373,79500
1374,97500
1375,106500
1376,102000
1377,69000
1378,90000
1379,79500
1380,94500
1381,81000
1382,82500
1383,82500
1384,103500
1385,105000
1386,102000
1387,75000
1388,82500
1389,84000
1390,84000
1391,63000
1392,78000
1393,96000
1394,85500
1395,100500
1396,82500
1397,94500
1398,114000
1399,100500
1400,94500
1401,94500
1402,88500
1403,76500
1404,81000
1405,102000
1406,76500
1407,85500
1408,81000
1409,109500
1410,106500
1411,85500
1412,87000
1413,96000
1414,109500
1415,81000
1416,67500
1417,103500
1418,108000
1419,85500
1420,105000
1421,84000
1422,88500
1423,96000
1424,102000
1425,99000
1426,82500
1427,93000
1428,70500
1429,96000
1430,90000
1431,105000
1432,105000
1433,99000
1434,93000
1435,108000
1436,78000
1437,82500
1438,97500
1439,96000
1440,90000
1441,115500
1442,85500
1443,84000
1444,100500
1445,106500
1446,117000
1447,100500
1448,90000
1449,91500
1450,85500
1451,102000
1452,99000
1453,81000
1454,97500
1455,96000
1456,97500
1457,76500
1458,103500
1459,90000
1460,105000
1461,117000
1462,100500
1463,82500
1464,87000
1465,91500
1466,88500
1467,88500
1468,111000
1469,87000
1470,76500
1471,91500
1472,91500
1473,88500
1474,94500
1475,82500
1476,100500
1477,72000
1478,81000
1479,109500
1480,94500
1481,111000
1482,102000
1483,100500
1484,93000
1485,129000
1486,102000
1487,90000
1488,94500
1489,75000
1490,118500
1491,88500
1492,81000
1493,99000
1494,93000
1495,88500
1496,76500
1497,85500
1498,75000
1499,108000
1500,108000
1501,85500
1502,85500
1503,100500
1504,87000
1505,117000
1506,91500
1507,99000
1508,103500
1509,88500
1510,84000
1511,85500
1512,100500
1513,84000
1514,99000
1515,106500
1516,84000
1517,82500
1518,79500
1519,82500
1520,112500
1521,81000
1522,76500
1523,97500
1524,85500
1525,85500
1526,96000
1527,91500
1528,105000
1529,81000
1530,99000
1531,93000
1532,81000
1533,114000
1534,76500
1535,93000
1536,102000
1537,102000
1538,103500
1539,70500
1540,100500
1541,76500
1542,82500
1543,97500
1544,93000
1545,100500
1546,102000
1547,96000
1548,90000
1549,90000
1550,88500
1551,100500
1552,120000
1553,64500
1554,103500
1555,108000
1556,94500
1557,63000
1558,90000
1559,97500
1560,96000
1561,91500
1562,97500
1563,91500
1564,88500
1565,88500
1566,87000
1567,75000
1568,112500
1569,82500
1570,96000
1571,82500
1572,93000
1573,84000
1574,79500
1575,106500
1576,78000
1577,96000
1578,103500
1579,93000
1580,79500
1581,79500
1582,90000
1583,108000
1584,91500
1585,112500
1586,108000
1587,115500
1588,99000
1589,90000
1590,90000
1591,72000
1592,100500
1593,87000
1594,90000
1595,96000
1596,94500
1597,85500
1598,103500
1599,90000
1600,63000
1601,70500
1602,100500
1603,93000
1604,58500
1605,97500
1606,85500
1607,90000
1608,96000
1609,108000
1610,64500
1611,88500
1612,87000
1613,88500
1614,84000
1615,88500
1616,111000
1617,90000
1618,90000
1619,82500
1620,93000
1621,105000
1622,85500
1623,82500
1624,124500
1625,78000
1626,82500
1627,76500
1628,82500
1629,82500
1630,103500
1631,102000
1632,105000
1633,84000
1634,103500
1635,91500
1636,78000
1637,100500
1638,84000
1639,94500
1640,118500
1641,82500
1642,96000
1643,102000
1644,81000
1645,99000
1646,79500
1647,94500
1648,100500
1649,93000
1650,85500
1651,97500
1652,66000
1653,126000
1654,82500
1655,100500
1656,84000
1657,76500
1658,94500
1659,79500
1660,93000
1661,79500
1662,105000
1663,81000
1664,117000
1665,99000
1666,103500
1667,99000
1668,91500
1669,111000
1670,85500
1671,96000
1672,78000
1673,85500
1674,99000
1675,108000
1676,81000
1677,105000
1678,81000
1679,84000
1680,82500
1681,114000
1682,84000
1683,76500
1684,87000
1685,79500
1686,84000
1687,96000
1688,97500
1689,72000
1690,90000
1691,93000
1692,96000
1693,78000
1694,88500
1695,100500
1696,85500
1697,85500
1698,87000
1699,94500
1700,93000
1701,87000
1702,88500
1703,100500
1704,87000
1705,64500
1706,114000
1707,82500
1708,93000
1709,91500
1710,93000
1711,94500
1712,96000
1713,91500
1714,82500
1715,105000
1716,121500
1717,93000
1718,87000
1719,108000
1720,99000
1721,73500
1722,100500
1723,87000
1724,94500
1725,100500
1726,73500
1727,81000
1728,78000
1729,78000
1730,96000
1731,90000
1732,87000
1733,73500
1734,97500
1735,94500
1736,109500
1737,87000
1738,78000
1739,93000
1740,76500
1741,87000
1742,96000
1743,93000
1744,82500
1745,81000
1746,81000
1747,96000
1748,112500
1749,91500
1750,118500
1751,106500
1752,99000
1753,90000
1754,61500
1755,91500
1756,103500
1757,81000
1758,97500
1759,99000
1760,103500
1761,67500
1762,102000
1763,96000
1764,118500
1765,84000
1766,91500
1767,72000
1768,93000
1769,78000
1770,93000
1771,84000
1772,102000
1773,79500
1774,109500
1775,99000
1776,78000
1777,85500
1778,70500
1779,90000
1780,114000
1781,111000
1782,78000
1783,111000
1784,91500
1785,88500
1786,97500
1787,103500
1788,84000
1789,73500
1790,94500
1791,94500
1792,85500
1793,88500
1794,102000
1795,99000
1796,85500
1797,81000
1798,106500
1799,97500
1800,81000
1801,88500
1802,97500
1803,117000
1804,93000
1805,96000
1806,102000
1807,90000
1808,102000
1809,100500
1810,63000
1811,99000
1812,96000
1813,78000
1814,73500
1815,106500
1816,73500
1817,100500
1818,88500
1819,81000
1820,90000
1821,76500
1822,85500
1823,120000
1824,88500
1825,102000
1826,97500
1827,81000
1828,76500
1829,78000
1830,85500
1831,63000
1832,96000
1833,96000
1834,105000
1835,106500
1836,93000
1837,114000
1838,91500
1839,84000
1840,88500
1841,76500
1842,72000
1843,96000
1844,94500
1845,100500
1846,121500
1847,102000
1848,76500
1849,118500
1850,72000
1851,79500
1852,78000
1853,100500
1854,85500
1855,109500
1856,64500
1857,96000
1858,75000
1859,93000
1860,100500
1861,109500
1862,99000
1863,100500
1864,78000
1865,100500
1866,85500
1867,87000
1868,99000
1869,93000
1870,103500
1871,103500
1872,102000
1873,90000
1874,94500
1875,105000
1876,88500
1877,115500
1878,108000
1879,84000
1880,117000
1881,105000
1882,76500
1883,90000
1884,103500
1885,79500
1886,108000
1887,91500
1888,100500
1889,88500
1890,82500
1891,99000
1892,108000
1893,90000
1894,108000
1895,69000
1896,82500
1897,67500
1898,81000
1899,87000
1900,112500
1901,91500
1902,102000
1903,88500
1904,85500
1905,90000
1906,84000
1907,109500
1908,90000
1909,91500
1910,85500
1911,99000
1912,88500
1913,60000
1914,102000
1915,90000
1916,81000
1917,76500
1918,78000
1919,88500
1920,67500
1921,87000
1922,120000
1923,111000
1924,76500
1925,82500
1926,88500
1927,90000
1928,78000
1929,93000
1930,103500
1931,90000
1932,94500
1933,90000
1934,102000
1935,99000
1936,102000
1937,108000
1938,96000
1939,117000
1940,96000
1941,100500
1942,96000
1943,94500
1944,99000
1945,75000
1946,79500
1947,112500
1948,100500
1949,78000
1950,108000
1951,118500
1952,84000
1953,79500
1954,66000
1955,108000
1956,91500
1957,93000
1958,73500
1959,99000
1960,108000
1961,94500
1962,102000
1963,91500
1964,85500
1965,85500
1966,93000
1967,115500
1968,102000
1969,81000
1970,93000
1971,118500
1972,88500
1973,100500
1974,97500
1975,108000
1976,100500
1977,100500
1978,91500
1979,90000
1980,102000
1981,97500
1982,115500
1983,96000
1984,91500
1985,81000
1986,96000
1987,85500
1988,112500
1989,85500
1990,103500
1991,82500
1992,96000
1993,106500
1994,105000
1995,78000
1996,100500
1997,84000
1998,108000
1999,91500
2000,87000
2001,91500
2002,106500
2003,88500
2004,97500
2005,88500
2006,82500
2007,103500
2008,70500
2009,78000
2010,88500
2011,105000
2012,81000
2013,93000
2014,93000
2015,84000
2016,82500
2017,87000
2018,79500
2019,96000
2020,91500
2021,79500
2022,78000
2023,93000
2024,111000
2025,111000
2026,66000
2027,97500
2028,69000
2029,88500
2030,85500
2031,82500
2032,75000
2033,96000
2034,90000
2035,72000
2036,88500
2037,97500
2038,94500
2039,93000
2040,102000
2041,88500
2042,93000
2043,73500
2044,97500
2045,96000
2046,72000
2047,88500
2048,91500
2049,109500
2050,72000
2051,100500
2052,96000
2053,94500
2054,96000
2055,90000
2056,99000
2057,105000
2058,93000
2059,94500
2060,90000
2061,87000
2062,108000
2063,100500
2064,76500
2065,114000
2066,108000
2067,85500
2068,96000
2069,96000
2070,87000
2071,97500
2072,99000
2073,94500
2074,73500
2075,106500
2076,84000
2077,97500
2078,90000
2079,82500
2080,84000
2081,63000
2082,93000
2083,126000
2084,82500
2085,70500
2086,75000
2087,111000
2088,91500
2089,99000
2090,100500
2091,87000
2092,91500
2093,93000
2094,94500
2095,87000
2096,106500
2097,96000
2098,82500
2099,76500
2100,64500
2101,85500
2102,84000
2103,91500
2104,96000
2105,88500
2106,118500
2107,109500
2108,75000
2109,102000
2110,63000
2111,93000
2112,100500
2113,85500
2114,82500
2115,90000
2116,106500
2117,81000
2118,85500
2119,105000
2120,81000
2121,100500
2122,93000
2123,91500
2124,94500
2125,105000
2126,108000
2127,108000
2128,81000
2129,79500
2130,97500
2131,106500
2132,99000
2133,106500
2134,93000
2135,112500
2136,118500
2137,87000
2138,88500
2139,90000
2140,91500
2141,96000
2142,123000
2143,90000
2144,73500
2145,94500
2146,91500
2147,84000
2148,81000
2149,87000
2150,93000
2151,94500
2152,82500
2153,87000
2154,76500
2155,85500
2156,85500
2157,90000
2158,79500
2159,72000
2160,103500
2161,115500
2162,85500
2163,87000
2164,94500
2165,78000
2166,91500
2167,85500
2168,81000
2169,99000
2170,76500
2171,96000
2172,88500
2173,78000
2174,109500
2175,85500
2176,96000
2177,87000
2178,75000
2179,72000
2180,102000
2181,94500
2182,96000
2183,97500
2184,94500
2185,85500
2186,97500
2187,115500
2188,91500
2189,97500
2190,93000
2191,79500
2192,93000
2193,93000
2194,94500
2195,79500
2196,120000
2197,103500
2198,97500
2199,85500
2200,78000
2201,102000
2202,105000
2203,87000
2204,81000
2205,91500
2206,102000
2207,94500
2208,96000
2209,112500
2210,88500
2211,120000
2212,85500
2213,75000
2214,99000
2215,82500
2216,93000
2217,96000
2218,94500
2219,108000
2220,96000
2221,75000
2222,97500
2223,111000
2224,85500
2225,90000
2226,90000
2227,84000
2228,105000
2229,100500
2230,105000
2231,132000
2232,99000
2233,84000
2234,91500
2235,72000
2236,87000
2237,88500
2238,105000
2239,117000
2240,70500
2241,94500
2242,99000
2243,94500
2244,72000
2245,93000
2246,99000
2247,90000
2248,100500
2249,93000
2250,76500
2251,90000
2252,81000
2253,85500
2254,109500
2255,102000
2256,73500
2257,118500
2258,91500
2259,99000
2260,100500
2261,100500
2262,115500
2263,111000
2264,84000
2265,115500
2266,100500
2267,109500
2268,73500
2269,112500
2270,99000
2271,85500
2272,106500
2273,79500
2274,85500
2275,103500
2276,97500
2277,90000
2278,90000
2279,106500
2280,100500
2281,109500
2282,91500
2283,84000
2284,93000
2285,78000
2286,88500
2287,102000
2288,96000
2289,94500
2290,96000
2291,106500
2292,91500
2293,99000
2294,90000
2295,87000
2296,106500
2297,81000
2298,96000
2299,96000
2300,97500
2301,81000
2302,100500
2303,79500
2304,75000
2305,94500
2306,84000
2307,81000
2308,91500
2309,84000
2310,85500
2311,100500
2312,97500
2313,103500
2314,82500
2315,91500
2316,81000
2317,94500
2318,88500
2319,94500
2320,103500
2321,88500
2322,103500
2323,87000
2324,82500
2325,58500
2326,76500
2327,84000
2328,99000
2329,108000
2330,90000
2331,93000
2332,67500
2333,102000
2334,91500
2335,85500
2336,93000
2337,99000
2338,94500
2339,99000
2340,97500
2341,69000
2342,100500
2343,105000
2344,100500
2345,70500
2346,87000
2347,72000
2348,90000
2349,93000
2350,84000
2351,93000
2352,100500
2353,102000
2354,94500
2355,99000
2356,84000
2357,108000
2358,94500
2359,90000
2360,78000
2361,85500
2362,75000
2363,90000
2364,84000
2365,93000
2366,60000
2367,85500
2368,100500
2369,79500
2370,103500
2371,91500
2372,91500
2373,94500
2374,105000
2375,87000
2376,96000
2377,103500
2378,84000
2379,82500
2380,90000
2381,84000
2382,93000
2383,88500
2384,93000
2385,75000
2386,96000
2387,99000
2388,93000
2389,100500
2390,96000
2391,91500
2392,87000
2393,82500
2394,87000
2395,94500
2396,100500
2397,103500
2398,82500
2399,103500
2400,85500
2401,87000
2402,103500
2403,87000
2404,97500
2405,87000
2406,90000
2407,85500
2408,91500
2409,93000
2410,111000
2411,85500
2412,103500
2413,108000
2414,103500
2415,109500
2416,99000
2417,111000
2418,94500
2419,88500
2420,97500
2421,108000
2422,94500
2423,93000
2424,96000
2425,81000
2426,103500
2427,84000
2428,94500
2429,105000
2430,102000
2431,96000
2432,79500
2433,82500
2434,79500
2435,84000
2436,111000
2437,78000
2438,96000
2439,115500
2440,108000
2441,85500
2442,99000
2443,108000
2444,93000
2445,82500
2446,97500
2447,97500
2448,96000
2449,97500
2450,93000
2451,88500
2452,97500
2453,88500
2454,88500
2455,84000
2456,105000
2457,81000
2458,78000
2459,99000
2460,108000
2461,82500
2462,96000
2463,90000
2464,79500
2465,99000
2466,96000
2467,84000
2468,82500
2469,78000
2470,93000
2471,109500
2472,94500
2473,96000
2474,106500
2475,79500
2476,94500
2477,88500
2478,90000
2479,93000
2480,88500
2481,87000
2482,106500
2483,88500
2484,91500
2485,87000
2486,111000
2487,78000
2488,93000
2489,99000
2490,97500
2491,94500
2492,106500
2493,114000
2494,69000
