Seconds,Paging_Process
2495,32100
2496,32580
2497,28980
2498,33660
2499,37620
2500,32580
2501,28920
2502,22320
2503,37800
2504,31380
2505,32640
2506,32760
2507,30960
2508,26400
2509,26460
2510,30780
2511,28260
2512,33840
2513,35640
2514,27900
2515,22680
2516,29220
2517,32760
2518,33300
2519,37140
2520,24720
2521,25020
2522,32040
2523,31020
2524,33480
2525,33300
2526,28320
2527,30240
2528,31680
2529,36720
2530,29340
2531,30780
2532,26640
2533,36360
2534,33120
2535,30420
2536,32400
2537,26460
2538,36900
2539,26460
2540,32040
2541,27540
2542,30060
2543,29340
2544,25740
2545,39240
2546,32760
2547,38520
2548,35280
2549,36180
2550,32580
2551,23040
2552,34200
2553,29160
2554,34560
2555,28860
2556,30780
2557,29580
2558,35280
2559,31500
2560,34200
2561,30060
2562,39600
2563,32220
2564,27180
2565,28800
2566,34200
2567,39600
2568,34560
2569,22860
2570,28800
2571,34920
2572,34020
2573,30240
2574,32580
2575,27180
2576,39240
2577,35640
2578,35820
2579,34920
2580,34380
2581,34380
2582,35460
2583,29340
2584,37800
2585,36420
2586,31020
2587,31680
2588,35280
2589,29520
2590,36360
2591,23940
2592,37080
2593,27540
2594,39060
2595,29160
2596,38880
2597,34380
2598,35280
2599,31320
2600,30960
2601,32460
2602,24840
2603,29760
2604,28800
2605,32460
2606,31320
2607,34200
2608,23940
2609,23760
2610,28440
2611,27180
2612,30780
2613,26280
2614,31920
2615,34560
2616,29700
2617,33660
2618,33480
2619,36540
2620,27240
2621,29880
2622,28260
2623,30120
2624,31500
2625,27900
2626,36360
2627,31320
2628,36540
2629,34920
2630,35820
2631,27720
2632,28440
2633,30780
2634,26940
2635,23040
2636,25620
2637,31020
2638,27900
2639,31860
2640,32220
2641,40680
2642,31860
2643,36900
2644,38340
2645,33840
2646,24120
2647,36720
2648,28800
2649,33660
2650,33120
2651,35640
2652,30420
2653,30240
2654,31140
2655,27540
2656,26640
2657,31140
2658,33480
2659,43440
2660,32220
2661,30240
2662,39420
2663,28980
2664,37080
2665,30960
2666,32580
2667,31140
2668,31500
2669,29700
2670,29520
2671,31500
2672,31680
2673,34920
2674,27180
2675,42480
2676,33180
2677,38160
2678,34740
2679,31860
2680,36000
2681,34740
2682,39060
2683,37620
2684,31680
2685,34020
2686,30960
2687,27000
2688,37620
2689,28980
2690,32400
2691,36180
2692,38700
2693,36540
2694,31500
2695,34740
2696,29700
2697,33840
2698,31320
2699,26280
2700,32220
2701,28320
2702,27420
2703,31860
2704,29880
2705,29880
2706,30600
2707,30960
2708,33660
2709,34920
2710,35280
2711,26640
2712,28140
2713,30060
2714,38700
2715,32220
2716,32400
2717,36960
2718,28620
2719,31500
2720,31320
2721,33360
2722,32040
2723,32280
2724,36720
2725,32040
2726,30780
2727,32400
2728,29160
2729,22860
2730,30600
2731,32040
2732,31380
2733,30420
2734,35640
2735,31680
2736,28080
2737,31140
2738,31680
2739,32040
2740,34200
2741,34380
2742,32580
2743,34380
2744,30240
2745,29160
2746,30600
2747,34200
2748,28620
2749,33660
2750,29880
2751,27000
2752,40680
2753,36720
2754,27000
2755,39240
2756,32760
2757,31500
2758,36180
2759,37140
2760,30120
2761,38040
2762,32760
2763,22680
2764,32940
2765,28980
2766,32940
2767,33660
2768,36900
2769,36120
2770,27540
2771,35160
2772,40920
2773,28440
2774,28800
2775,27180
2776,34200
2777,37080
2778,28620
2779,28620
2780,32940
2781,23040
2782,33660
2783,34560
2784,35820
2785,28260
2786,33480
2787,36900
2788,31140
2789,36900
2790,31860
2791,30420
2792,29520
2793,30660
2794,27900
2795,23760
2796,36900
2797,39240
2798,31140
2799,32760
2800,32100
2801,30600
2802,32040
2803,30060
2804,32940
2805,31320
2806,25740
2807,30960
2808,32940
2809,20700
2810,33480
2811,33840
2812,27900
2813,32400
2814,33840
2815,34380
2816,36240
2817,30780
2818,32040
2819,37980
2820,29760
2821,35280
2822,35820
2823,27540
2824,35340
2825,29520
2826,26640
2827,36000
2828,27060
2829,30420
2830,25740
2831,36540
2832,36060
2833,30060
2834,30960
2835,28440
2836,25560
2837,37080
2838,23640
2839,31320
2840,35160
2841,37620
2842,34560
2843,25380
2844,31680
2845,40140
2846,38340
2847,36000
2848,32040
2849,25380
2850,27360
2851,30600
2852,36600
2853,31860
2854,29760
2855,36540
2856,22680
2857,36720
2858,26820
2859,30960
2860,32940
2861,34980
2862,30480
2863,29880
2864,32580
2865,26640
2866,30960
2867,37620
2868,34800
2869,32940
2870,27540
2871,30060
2872,29280
2873,30240
2874,37620
2875,26700
2876,33540
2877,37500
2878,40500
2879,27900
2880,32940
2881,29340
2882,35160
2883,39300
2884,31740
2885,36360
2886,30300
2887,33900
2888,29340
2889,24720
2890,36720
2891,39060
2892,32040
2893,31680
2894,30960
2895,23040
2896,30600
2897,34200
2898,31320
2899,32940
2900,33480
2901,35100
2902,29520
2903,27900
2904,35460
2905,30960
2906,34020
2907,37440
2908,24660
2909,32940
2910,32040
2911,33480
2912,30120
2913,31680
2914,33480
2915,33120
2916,40320
2917,37680
2918,25200
2919,31140
2920,33480
2921,26280
2922,35640
2923,32940
2924,23220
2925,31680
2926,29880
2927,27180
2928,34080
2929,26100
2930,38880
2931,30600
2932,36180
2933,29700
2934,32640
2935,31500
2936,31500
2937,29880
2938,26280
2939,28620
2940,28800
2941,31380
2942,31320
2943,31680
2944,29880
2945,34020
2946,35640
2947,26460
2948,21960
2949,29340
2950,34380
2951,27000
2952,37800
2953,32400
2954,18180
2955,36720
2956,37080
2957,25920
2958,22500
2959,26820
2960,30780
2961,30780
2962,33120
2963,33480
2964,38340
2965,30240
2966,33720
2967,37320
2968,30420
2969,34020
2970,31680
2971,38520
2972,26280
2973,31680
2974,30960
2975,28080
2976,41580
2977,30060
2978,28440
2979,41760
2980,33840
2981,37620
2982,33660
2983,31860
2984,35460
2985,29880
2986,26820
2987,32400
2988,27900
2989,27180
2990,31860
2991,35820
2992,38580
2993,30780
2994,29880
2995,27360
2996,35820
2997,34560
2998,29340
2999,23580
3000,28320
3001,32400
3002,34560
3003,33300
3004,31860
3005,35460
3006,37260
3007,33480
3008,32040
3009,33300
3010,32040
3011,34200
3012,34620
3013,30420
3014,40140
3015,27900
3016,32940
3017,35280
3018,32760
3019,28800
3020,27000
3021,32400
3022,26100
3023,31140
3024,29700
3025,32580
3026,29700
3027,34560
3028,31860
3029,31320
3030,37440
3031,30300
3032,29760
3033,31500
3034,31320
3035,33180
3036,33660
3037,29340
3038,35640
3039,30060
3040,30780
3041,32760
3042,32940
3043,27300
3044,30840
3045,33840
3046,35520
3047,32940
3048,34020
3049,34020
3050,27240
3051,25740
3052,33720
3053,37440
3054,30600
3055,33120
3056,28620
3057,42120
3058,30060
3059,42840
3060,36000
3061,32580
3062,34020
3063,36360
3064,30600
3065,36000
3066,34260
3067,27360
3068,35280
3069,32400
3070,30960
3071,30780
3072,43920
3073,32760
3074,28620
3075,31320
3076,26100
3077,31320
3078,36180
3079,36180
3080,40140
3081,42480
3082,30060
3083,34380
3084,22860
3085,32400
3086,34080
3087,28980
3088,28440
3089,30060
3090,32400
3091,30420
3092,22140
3093,33300
3094,31860
3095,33120
3096,28260
3097,30420
3098,30960
3099,28260
3100,33360
3101,28800
3102,29700
3103,29520
3104,33660
3105,31320
3106,32760
3107,35460
3108,30240
3109,27180
3110,32760
3111,38160
3112,33120
3113,32760
3114,35820
3115,39420
3116,29880
3117,30780
3118,33120
3119,28080
3120,32400
3121,33660
3122,27060
3123,25920
3124,34920
3125,34020
3126,36600
3127,32760
3128,27540
3129,34560
3130,32580
3131,29160
3132,35100
3133,36720
3134,28980
3135,39240
3136,32400
3137,22140
3138,38340
3139,34920
3140,30420
3141,33480
3142,34560
3143,31320
3144,34200
3145,36000
3146,26820
3147,28080
3148,30120
3149,27720
3150,25740
3151,30960
3152,34560
3153,34020
3154,25920
3155,30420
3156,34380
3157,34200
3158,30420
3159,30420
3160,22740
3161,30960
3162,36180
3163,29160
3164,36720
3165,33480
3166,28440
3167,35280
3168,30240
3169,27600
3170,31320
3171,31500
3172,28980
3173,35460
3174,30960
3175,31140
3176,31860
3177,37080
3178,34920
3179,28620
3180,30780
3181,30240
3182,28980
3183,33840
3184,30960
3185,21300
3186,31860
3187,30540
3188,30960
3189,35820
3190,34920
3191,31920
3192,39960
3193,34260
3194,31860
3195,29700
3196,37260
3197,33300
3198,40140
3199,36540
3200,32220
3201,26280
3202,35280
3203,30240
3204,29340
3205,28620
3206,38400
3207,30600
3208,31500
3209,35280
3210,27180
3211,33480
3212,30600
3213,34200
3214,25020
3215,28260
3216,32580
3217,30600
3218,28620
3219,35520
3220,29340
3221,30240
3222,29880
3223,31680
3224,29340
3225,30060
3226,41760
3227,40860
3228,34200
3229,29340
3230,35280
3231,29880
3232,34920
3233,32580
3234,27360
3235,26460
3236,35100
3237,28260
3238,26280
3239,32760
3240,38520
3241,30600
3242,29880
3243,31680
3244,36000
3245,35820
3246,29160
3247,23040
3248,37080
3249,28980
3250,34020
3251,33840
3252,26100
3253,25560
3254,35640
3255,31500
3256,34920
3257,32400
3258,27000
3259,33840
3260,23760
3261,35820
3262,33660
3263,34740
3264,32040
3265,32940
3266,28140
3267,31320
3268,34380
3269,31860
3270,26820
3271,27180
3272,31320
3273,39780
3274,28440
3275,28440
3276,31500
3277,31140
3278,40500
3279,30060
3280,34200
3281,30960
3282,32580
3283,30420
3284,34920
3285,36000
3286,31860
3287,34920
3288,40320
3289,26100
3290,32940
3291,31680
3292,29880
3293,29160
3294,32400
3295,25920
3296,33840
3297,30600
3298,31140
3299,32040
3300,32940
3301,29700
3302,34560
3303,36360
3304,31860
3305,35820
3306,32040
3307,35460
3308,34740
3309,30840
3310,28620
3311,29520
3312,30060
3313,30960
3314,37980
3315,26280
3316,32760
3317,36180
3318,30780
3319,26640
3320,24120
3321,32940
3322,25740
3323,27540
3324,29700
3325,27540
3326,23760
3327,34020
3328,25200
3329,25740
3330,39420
3331,34020
3332,28080
3333,33660
3334,32940
3335,35460
3336,36000
3337,26280
3338,32040
3339,27900
3340,33120
3341,29700
3342,31860
3343,24120
3344,30240
3345,34200
3346,20700
3347,27900
3348,35640
3349,29160
3350,27720
3351,35100
3352,30780
3353,28620
3354,27720
3355,27000
3356,31860
3357,29880
3358,32400
3359,33660
3360,28080
3361,37260
3362,32940
3363,36000
3364,30780
3365,23220
3366,22500
3367,39600
3368,30300
3369,36180
3370,26640
3371,25920
3372,33660
3373,30600
3374,30060
3375,39960
3376,25200
3377,33840
3378,39660
3379,30060
3380,32820
3381,34920
3382,34380
3383,33120
3384,34020
3385,29880
3386,34740
3387,31140
3388,27240
3389,22680
3390,35820
3391,36000
3392,28080
3393,36360
3394,35280
3395,31680
3396,28740
3397,30240
3398,30960
3399,31680
3400,30780
3401,30660
3402,38340
3403,40320
3404,32040
3405,32280
3406,35100
3407,26820
3408,32820
3409,29160
3410,32940
3411,34380
3412,27360
3413,33660
3414,32760
3415,40680
3416,38160
3417,40140
3418,36000
3419,32400
3420,34620
3421,30240
3422,30420
3423,28800
3424,33660
3425,23580
3426,32220
3427,35100
3428,29700
3429,30300
3430,22500
3431,31860
3432,30420
3433,30420
3434,31320
3435,30600
3436,32040
3437,34740
3438,26280
3439,29160
3440,28620
3441,29520
3442,31320
3443,25020
3444,30240
3445,27960
3446,33660
3447,41220
3448,32220
3449,34380
3450,28800
3451,32940
3452,35280
3453,32760
3454,34380
3455,31140
3456,38160
3457,33120
3458,28980
3459,43980
3460,37080
3461,25020
3462,30060
3463,30120
3464,23760
3465,35640
3466,39240
3467,26640
3468,29700
3469,30780
3470,25200
3471,33180
3472,36360
3473,27360
3474,34560
3475,28800
3476,29160
3477,25920
3478,28440
3479,28800
3480,40680
3481,28500
3482,33120
3483,28080
3484,29520
3485,37320
3486,35460
3487,28980
3488,27000
3489,28080
3490,36540
3491,32940
3492,34020
3493,32040
3494,28440
3495,25380
3496,27240
3497,34560
3498,31320
3499,27780
3500,27000
3501,40680
3502,22380
3503,35460
3504,31500
3505,37800
3506,30960
3507,29880
3508,26460
3509,39660
3510,34380
3511,31860
3512,33300
3513,37620
3514,34560
3515,25560
3516,36000
3517,34560
3518,34560
3519,30060
3520,31140
3521,26460
3522,31860
3523,27900
3524,27780
3525,28440
3526,30420
3527,36720
3528,39480
3529,35460
3530,31860
3531,32700
3532,34380
3533,32580
3534,31500
3535,28260
3536,38520
3537,31560
3538,32220
3539,30600
3540,28260
3541,31380
3542,30600
3543,37980
3544,25560
3545,34920
3546,33360
3547,24300
3548,28800
3549,30660
3550,29340
3551,28800
3552,34740
3553,32760
3554,30060
3555,27900
3556,28680
3557,31500
3558,32040
3559,32400
3560,32760
3561,37980
3562,31680
3563,30120
3564,23580
3565,29160
3566,34920
3567,30240
3568,28440
3569,26640
3570,31200
3571,38340
3572,30240
3573,30240
3574,34560
3575,25020
3576,26640
3577,37800
3578,25920
3579,23940
3580,23040
3581,27720
3582,31500
3583,31320
3584,27180
3585,27060
3586,38340
3587,36000
3588,27900
3589,24120
3590,25740
3591,26100
3592,33300
3593,35640
3594,33660
3595,28440
3596,34560
3597,28500
3598,34020
3599,32760
