Seconds,Location_Update
2496,248800
2497,283200
2498,242400
2499,260800
2500,238400
2501,254400
2502,252800
2503,223200
2504,229600
2505,244800
2506,240800
2507,228000
2508,257600
2509,263200
2510,252000
2511,243200
2512,236000
2513,238400
2514,224000
2515,250400
2516,236000
2517,272000
2518,253600
2519,284000
2520,227200
2521,254400
2522,224000
2523,244000
2524,232800
2525,226400
2526,230400
2527,240800
2528,248000
2529,256800
2530,235200
2531,256800
2532,232800
2533,253600
2534,244000
2535,273600
2536,251200
2537,244000
2538,254400
2539,258400
2540,240800
2541,240800
2542,251200
2543,225600
2544,252800
2545,252800
2546,237600
2547,252000
2548,235200
2549,260800
2550,238400
2551,253600
2552,216800
2553,233600
2554,252800
2555,278400
2556,260800
2557,262400
2558,240000
2559,244000
2560,272000
2561,229600
2562,256800
2563,234400
2564,260000
2565,257600
2566,238400
2567,248000
2568,241600
2569,228000
2570,233600
2571,226400
2572,264800
2573,267200
2574,265600
2575,249600
2576,235200
2577,263200
2578,258400
2579,268000
2580,244800
2581,221600
2582,248000
2583,239200
2584,275200
2585,271200
2586,257600
2587,235200
2588,252000
2589,216000
2590,251200
2591,262400
2592,243200
2593,234400
2594,256000
2595,249600
2596,231200
2597,240800
2598,237600
2599,265600
2600,232000
2601,236800
2602,236800
2603,231200
2604,260000
2605,249600
2606,270400
2607,240800
2608,248000
2609,260000
2610,233600
2611,258400
2612,266400
2613,232000
2614,231200
2615,272000
2616,260000
2617,230400
2618,252000
2619,264800
2620,253600
2621,242400
2622,250400
2623,251200
2624,236800
2625,230400
2626,268000
2627,227200
2628,220800
2629,256800
2630,284800
2631,205600
2632,242400
2633,244000
2634,215200
2635,244800
2636,274400
2637,238400
2638,247200
2639,241600
2640,279200
2641,269600
2642,251200
2643,230400
2644,244000
2645,268800
2646,245600
2647,245600
2648,221600
2649,268800
2650,243200
2651,248000
2652,265600
2653,249600
2654,229600
2655,244800
2656,232800
2657,253600
2658,224800
2659,236000
2660,261600
2661,227200
2662,279200
2663,239200
2664,264800
2665,232800
2666,277600
2667,256000
2668,240000
2669,258400
2670,244000
2671,237600
2672,248000
2673,227200
2674,258400
2675,257600
2676,249600
2677,234400
2678,246400
2679,255200
2680,225600
2681,266400
2682,251200
2683,258400
2684,253600
2685,276800
2686,252800
2687,256800
2688,228000
2689,244800
2690,244000
2691,262400
2692,229600
2693,236800
2694,246400
2695,244800
2696,238400
2697,220800
2698,246400
2699,268800
2700,252000
2701,263200
2702,244000
2703,265600
2704,274400
2705,237600
2706,251200
2707,244000
2708,262400
2709,226400
2710,234400
2711,231200
2712,256800
2713,247200
2714,250400
2715,250400
2716,243200
2717,238400
2718,248800
2719,251200
2720,269600
2721,232000
2722,245600
2723,254400
2724,262400
2725,246400
2726,256800
2727,226400
2728,250400
2729,244800
2730,245600
2731,261600
2732,252000
2733,248800
2734,238400
2735,244800
2736,245600
2737,258400
2738,247200
2739,248000
2740,246400
2741,238400
2742,249600
2743,260800
2744,248000
2745,234400
2746,248000
2747,243200
2748,268000
2749,259200
2750,234400
2751,264800
2752,230400
2753,234400
2754,252800
2755,264000
2756,246400
2757,248800
2758,227200
2759,244000
2760,211200
2761,239200
2762,248000
2763,278400
2764,266400
2765,229600
2766,237600
2767,231200
2768,237600
2769,263200
2770,256000
2771,237600
2772,234400
2773,235200
2774,258400
2775,280000
2776,239200
2777,253600
2778,251200
2779,248800
2780,248000
2781,244800
2782,231200
2783,270400
2784,259200
2785,256000
2786,252000
2787,253600
2788,248000
2789,254400
2790,242400
2791,256000
2792,244000
2793,288000
2794,235200
2795,224000
2796,239200
2797,254400
2798,235200
2799,235200
2800,244000
2801,281600
2802,260000
2803,228800
2804,248000
2805,249600
2806,198400
2807,287200
2808,264000
2809,249600
2810,236800
2811,232000
2812,220000
2813,248800
2814,271200
2815,238400
2816,244800
2817,243200
2818,249600
2819,253600
2820,260800
2821,277600
2822,256800
2823,232800
2824,264000
2825,240000
2826,240000
2827,228000
2828,256800
2829,236000
2830,234400
2831,262400
2832,251200
2833,213600
2834,250400
2835,268000
2836,225600
2837,253600
2838,256800
2839,260000
2840,233600
2841,267200
2842,239200
2843,264800
2844,242400
2845,262400
2846,252000
2847,246400
2848,248000
2849,239200
2850,212000
2851,242400
2852,256000
2853,276800
2854,240800
2855,240000
2856,233600
2857,260800
2858,267200
2859,228000
2860,238400
2861,231200
2862,255200
2863,280000
2864,208800
2865,252800
2866,252000
2867,271200
2868,243200
2869,232800
2870,246400
2871,260000
2872,228000
2873,237600
2874,246400
2875,259200
2876,248000
2877,251200
2878,268800
2879,248000
2880,262400
2881,272000
2882,247200
2883,260000
2884,244000
2885,235200
2886,240800
2887,259200
2888,236000
2889,240000
2890,236800
2891,241600
2892,237600
2893,248800
2894,252000
2895,227200
2896,244000
2897,265600
2898,248800
2899,235200
2900,258400
2901,243200
2902,244000
2903,280000
2904,248800
2905,235200
2906,261600
2907,257600
2908,276000
2909,225600
2910,234400
2911,239200
2912,246400
2913,233600
2914,236800
2915,247200
2916,238400
2917,234400
2918,248800
2919,247200
2920,259200
2921,248000
2922,242400
2923,242400
2924,268000
2925,244000
2926,270400
2927,253600
2928,255200
2929,227200
2930,258400
2931,227200
2932,228800
2933,238400
2934,256800
2935,241600
2936,251200
2937,253600
2938,258400
2939,244000
2940,243200
2941,252800
2942,255200
2943,224800
2944,264000
2945,258400
2946,241600
2947,233600
2948,240800
2949,249600
2950,235200
2951,252000
2952,271200
2953,226400
2954,259200
2955,255200
2956,273600
2957,248000
2958,236800
2959,263200
2960,250400
2961,265600
2962,248000
2963,244000
2964,237600
2965,244000
2966,268000
2967,258400
2968,248000
2969,244000
2970,230400
2971,241600
2972,232800
2973,243200
2974,262400
2975,232000
2976,256800
2977,271200
2978,241600
2979,250400
2980,252000
2981,236800
2982,255200
2983,272800
2984,223200
2985,247200
2986,242400
2987,231200
2988,231200
2989,213600
2990,271200
2991,244000
2992,268800
2993,252800
2994,273600
2995,244000
2996,241600
2997,248000
2998,249600
2999,224800
3000,220800
3001,248000
3002,251200
3003,265600
3004,239200
3005,250400
3006,235200
3007,231200
3008,248000
3009,252000
3010,264000
3011,242400
3012,236000
3013,238400
3014,243200
3015,272000
3016,272000
3017,250400
3018,229600
3019,249600
3020,260800
3021,251200
3022,266400
3023,223200
3024,249600
3025,253600
3026,261600
3027,225600
3028,260800
3029,254400
3030,244000
3031,252000
3032,246400
3033,247200
3034,274400
3035,235200
3036,225600
3037,273600
3038,225600
3039,241600
3040,240000
3041,264000
3042,249600
3043,233600
3044,242400
3045,227200
3046,233600
3047,266400
3048,223200
3049,243200
3050,240000
3051,262400
3052,209600
3053,235200
3054,268000
3055,249600
3056,238400
3057,233600
3058,261600
3059,269600
3060,253600
3061,249600
3062,240800
3063,236800
3064,240000
3065,257600
3066,263200
3067,252800
3068,246400
3069,274400
3070,236000
3071,272000
3072,230400
3073,243200
3074,250400
3075,242400
3076,239200
3077,243200
3078,264800
3079,231200
3080,248000
3081,244800
3082,228000
3083,237600
3084,250400
3085,252800
3086,244800
3087,248000
3088,222400
3089,244000
3090,256800
3091,251200
3092,228800
3093,235200
3094,256000
3095,228000
3096,262400
3097,268000
3098,267200
3099,256000
3100,234400
3101,240800
3102,248000
3103,257600
3104,259200
3105,244800
3106,235200
3107,258400
3108,228800
3109,251200
3110,248800
3111,245600
3112,218400
3113,242400
3114,230400
3115,266400
3116,226400
3117,255200
3118,264800
3119,264000
3120,219200
3121,250400
3122,244800
3123,250400
3124,283200
3125,247200
3126,226400
3127,248800
3128,256000
3129,234400
3130,241600
3131,257600
3132,264800
3133,236800
3134,237600
3135,248800
3136,242400
3137,248800
3138,247200
3139,224000
3140,261600
3141,233600
3142,252800
3143,247200
3144,230400
3145,269600
3146,252000
3147,238400
3148,245600
3149,240800
3150,245600
3151,280000
3152,253600
3153,221600
3154,224800
3155,243200
3156,278400
3157,235200
3158,259200
3159,252800
3160,247200
3161,252000
3162,246400
3163,257600
3164,240000
3165,248800
3166,263200
3167,268000
3168,240000
3169,267200
3170,248000
3171,241600
3172,256000
3173,240800
3174,253600
3175,252800
3176,241600
3177,243200
3178,225600
3179,268000
3180,222400
3181,256000
3182,254400
3183,260000
3184,228800
3185,243200
3186,246400
3187,272000
3188,263200
3189,247200
3190,226400
3191,240000
3192,249600
3193,248000
3194,254400
3195,244000
3196,259200
3197,224800
3198,247200
3199,250400
3200,236800
3201,237600
3202,256800
3203,256000
3204,239200
3205,247200
3206,248800
3207,256000
3208,256000
3209,226400
3210,267200
3211,235200
3212,236000
3213,240000
3214,264800
3215,247200
3216,229600
3217,258400
3218,280000
3219,220000
3220,253600
3221,234400
3222,254400
3223,233600
3224,240000
3225,235200
3226,233600
3227,244800
3228,240000
3229,284800
3230,242400
3231,240000
3232,236000
3233,249600
3234,236000
3235,276000
3236,264000
3237,232800
3238,236000
3239,255200
3240,275200
3241,252800
3242,236800
3243,242400
3244,254400
3245,229600
3246,244800
3247,238400
3248,230400
3249,268000
3250,240800
3251,241600
3252,261600
3253,248000
3254,217600
3255,252800
3256,257600
3257,264800
3258,232000
3259,269600
3260,245600
3261,258400
3262,236800
3263,241600
3264,265600
3265,232000
3266,236000
3267,240800
3268,244800
3269,256000
3270,253600
3271,252000
3272,252000
3273,219200
3274,242400
3275,247200
3276,265600
3277,241600
3278,239200
3279,233600
3280,250400
3281,258400
3282,248800
3283,241600
3284,232000
3285,266400
3286,253600
3287,241600
3288,244000
3289,280800
3290,253600
3291,257600
3292,246400
3293,213600
3294,227200
3295,249600
3296,270400
3297,256800
3298,234400
3299,244800
3300,229600
3301,230400
3302,288800
3303,238400
3304,256800
3305,272800
3306,244800
3307,259200
3308,234400
3309,254400
3310,231200
3311,244800
3312,232800
3313,240800
3314,260000
3315,264000
3316,240800
3317,265600
3318,239200
3319,220000
3320,241600
3321,253600
3322,240800
3323,272800
3324,256000
3325,259200
3326,254400
3327,229600
3328,257600
3329,229600
3330,224800
3331,260800
3332,231200
3333,237600
3334,242400
3335,272800
3336,256800
3337,251200
3338,234400
3339,253600
3340,259200
3341,260000
3342,252800
3343,241600
3344,245600
3345,258400
3346,253600
3347,230400
3348,249600
3349,242400
3350,244000
3351,255200
3352,268800
3353,248800
3354,252800
3355,216800
3356,236000
3357,262400
3358,248800
3359,266400
3360,245600
3361,247200
3362,248800
3363,246400
3364,235200
3365,237600
3366,234400
3367,264000
3368,256000
3369,236800
3370,253600
3371,220800
3372,272000
3373,254400
3374,260000
3375,228800
3376,249600
3377,259200
3378,227200
3379,276800
3380,260000
3381,264800
3382,253600
3383,236800
3384,248800
3385,253600
3386,223200
3387,247200
3388,238400
3389,244800
3390,259200
3391,238400
3392,255200
3393,248000
3394,227200
3395,244800
3396,238400
3397,235200
3398,258400
3399,268000
3400,235200
3401,263200
3402,238400
3403,240800
3404,263200
3405,220800
3406,252800
3407,260800
3408,240000
3409,253600
3410,239200
3411,255200
3412,236800
3413,246400
3414,246400
3415,223200
3416,252000
3417,260800
3418,246400
3419,232000
3420,221600
3421,251200
3422,241600
3423,252000
3424,255200
3425,264800
3426,272800
3427,258400
3428,242400
3429,254400
3430,240800
3431,259200
3432,238400
3433,248800
3434,228800
3435,236000
3436,258400
3437,244800
3438,229600
3439,268000
3440,264000
3441,229600
3442,220800
3443,225600
3444,254400
3445,233600
3446,251200
3447,263200
3448,244000
3449,251200
3450,266400
3451,261600
3452,267200
3453,245600
3454,256000
3455,260000
3456,240800
3457,233600
3458,235200
3459,264000
3460,244800
3461,272800
3462,252000
3463,246400
3464,246400
3465,234400
3466,232000
3467,255200
3468,219200
3469,228800
3470,253600
3471,268800
3472,240800
3473,236000
3474,252800
3475,263200
3476,264800
3477,235200
3478,236800
3479,275200
3480,225600
3481,257600
3482,240800
3483,246400
3484,256000
3485,243200
3486,244800
3487,241600
3488,248800
3489,225600
3490,260000
3491,243200
3492,249600
3493,252800
3494,246400
3495,245600
3496,241600
3497,233600
3498,247200
3499,265600
3500,251200
3501,241600
3502,232000
3503,262400
3504,244800
3505,273600
3506,244000
3507,257600
3508,248800
3509,241600
3510,248800
3511,257600
3512,234400
3513,264800
3514,237600
3515,269600
3516,248800
3517,233600
3518,260000
3519,259200
3520,240000
3521,218400
3522,249600
3523,222400
3524,231200
3525,247200
3526,248000
3527,256000
3528,251200
3529,253600
3530,244800
3531,251200
3532,248800
3533,248800
3534,276800
3535,260800
3536,237600
3537,229600
3538,248800
3539,240000
3540,244000
3541,244800
3542,243200
3543,234400
3544,253600
3545,252000
3546,275200
3547,265600
3548,234400
3549,247200
3550,251200
3551,232000
3552,251200
3553,244000
3554,244800
3555,250400
3556,231200
3557,266400
3558,256000
3559,255200
3560,233600
3561,245600
3562,233600
3563,259200
3564,240000
3565,247200
3566,238400
3567,242400
3568,240800
3569,256000
3570,250400
3571,228800
3572,224000
3573,267200
3574,240000
3575,251200
3576,225600
3577,270400
3578,276000
3579,273600
3580,262400
3581,252000
3582,222400
3583,255200
3584,229600
3585,236000
3586,232000
3587,224000
3588,252000
3589,227200
3590,261600
3591,240800
3592,250400
3593,255200
3594,239200
3595,264800
3596,252800
3597,250400
3598,225600
3599,251200
