Seconds,Location_Update
2496,83200
2497,84000
2498,84800
2499,71200
2500,88000
2501,85600
2502,93600
2503,88000
2504,82400
2505,60000
2506,73600
2507,64800
2508,92800
2509,95200
2510,74400
2511,75200
2512,80000
2513,86400
2514,89600
2515,87200
2516,78400
2517,76000
2518,89600
2519,77600
2520,67200
2521,69600
2522,70400
2523,74400
2524,85600
2525,95200
2526,78400
2527,90400
2528,76000
2529,84000
2530,68000
2531,84000
2532,83200
2533,65600
2534,82400
2535,63200
2536,86400
2537,76000
2538,80000
2539,92000
2540,81600
2541,81600
2542,74400
2543,79200
2544,76000
2545,83200
2546,84800
2547,72800
2548,68000
2549,89600
2550,85600
2551,81600
2552,93600
2553,78400
2554,80000
2555,79200
2556,85600
2557,81600
2558,84000
2559,85600
2560,74400
2561,98400
2562,84000
2563,84000
2564,85600
2565,87200
2566,84000
2567,79200
2568,74400
2569,84000
2570,88800
2571,74400
2572,103200
2573,78400
2574,81600
2575,74400
2576,72800
2577,84800
2578,73600
2579,88800
2580,87200
2581,105600
2582,73600
2583,76000
2584,80800
2585,82400
2586,80000
2587,86400
2588,88000
2589,80000
2590,73600
2591,90400
2592,84000
2593,92000
2594,87200
2595,77600
2596,74400
2597,78400
2598,82400
2599,83200
2600,81600
2601,88000
2602,76800
2603,69600
2604,90400
2605,84000
2606,76000
2607,85600
2608,87200
2609,82400
2610,90400
2611,73600
2612,77600
2613,78400
2614,90400
2615,69600
2616,74400
2617,76800
2618,92000
2619,76000
2620,90400
2621,77600
2622,88000
2623,84800
2624,86400
2625,74400
2626,76800
2627,83200
2628,80000
2629,90400
2630,90400
2631,90400
2632,85600
2633,75200
2634,89600
2635,76000
2636,87200
2637,79200
2638,75200
2639,72000
2640,83200
2641,76000
2642,92000
2643,92000
2644,81600
2645,87200
2646,73600
2647,79200
2648,68000
2649,94400
2650,92800
2651,76000
2652,84800
2653,76800
2654,80000
2655,77600
2656,86400
2657,99200
2658,92800
2659,93600
2660,83200
2661,72000
2662,93600
2663,93600
2664,79200
2665,80000
2666,68800
2667,92800
2668,86400
2669,71200
2670,76800
2671,92800
2672,86400
2673,71200
2674,88800
2675,70400
2676,80000
2677,75200
2678,84000
2679,87200
2680,75200
2681,92800
2682,80000
2683,68800
2684,72800
2685,88000
2686,75200
2687,70400
2688,80000
2689,88800
2690,71200
2691,108000
2692,84800
2693,73600
2694,69600
2695,84000
2696,82400
2697,85600
2698,76000
2699,99200
2700,93600
2701,79200
2702,71200
2703,76800
2704,95200
2705,67200
2706,81600
2707,83200
2708,76800
2709,83200
2710,81600
2711,80800
2712,81600
2713,76000
2714,92000
2715,71200
2716,82400
2717,76000
2718,88800
2719,65600
2720,78400
2721,90400
2722,78400
2723,72000
2724,92000
2725,88000
2726,99200
2727,88000
2728,77600
2729,74400
2730,84800
2731,75200
2732,72800
2733,80000
2734,78400
2735,90400
2736,91200
2737,86400
2738,96000
2739,82400
2740,80800
2741,74400
2742,79200
2743,70400
2744,78400
2745,79200
2746,66400
2747,90400
2748,87200
2749,82400
2750,76800
2751,75200
2752,77600
2753,93600
2754,80800
2755,91200
2756,91200
2757,90400
2758,58400
2759,86400
2760,77600
2761,83200
2762,92000
2763,82400
2764,72800
2765,92800
2766,88800
2767,79200
2768,80000
2769,77600
2770,87200
2771,88000
2772,89600
2773,88800
2774,66400
2775,85600
2776,78400
2777,81600
2778,88000
2779,88000
2780,77600
2781,70400
2782,77600
2783,81600
2784,92000
2785,79200
2786,78400
2787,84000
2788,98400
2789,71200
2790,79200
2791,77600
2792,96000
2793,89600
2794,75200
2795,92800
2796,74400
2797,81600
2798,87200
2799,71200
2800,85600
2801,75200
2802,82400
2803,82400
2804,63200
2805,65600
2806,100800
2807,65600
2808,85600
2809,79200
2810,73600
2811,82400
2812,80800
2813,68000
2814,77600
2815,84800
2816,79200
2817,80000
2818,93600
2819,81600
2820,84000
2821,91200
2822,84000
2823,77600
2824,84800
2825,83200
2826,91200
2827,71200
2828,82400
2829,85600
2830,83200
2831,88800
2832,78400
2833,71200
2834,77600
2835,78400
2836,77600
2837,81600
2838,85600
2839,79200
2840,81600
2841,67200
2842,91200
2843,89600
2844,74400
2845,79200
2846,73600
2847,81600
2848,73600
2849,83200
2850,70400
2851,101600
2852,88800
2853,72000
2854,96800
2855,89600
2856,86400
2857,74400
2858,84800
2859,96800
2860,78400
2861,73600
2862,84000
2863,71200
2864,71200
2865,77600
2866,97600
2867,87200
2868,72800
2869,75200
2870,90400
2871,81600
2872,72000
2873,84000
2874,71200
2875,99200
2876,85600
2877,56800
2878,78400
2879,84000
2880,80800
2881,70400
2882,85600
2883,102400
2884,86400
2885,76800
2886,76000
2887,80800
2888,96800
2889,84800
2890,64000
2891,82400
2892,87200
2893,90400
2894,91200
2895,85600
2896,81600
2897,83200
2898,82400
2899,84000
2900,98400
2901,85600
2902,87200
2903,88000
2904,98400
2905,89600
2906,70400
2907,81600
2908,83200
2909,71200
2910,76000
2911,91200
2912,83200
2913,88800
2914,87200
2915,92000
2916,76800
2917,88000
2918,84800
2919,76800
2920,81600
2921,80000
2922,77600
2923,86400
2924,81600
2925,75200
2926,89600
2927,86400
2928,71200
2929,65600
2930,70400
2931,85600
2932,75200
2933,63200
2934,83200
2935,84800
2936,84000
2937,87200
2938,77600
2939,92000
2940,69600
2941,86400
2942,74400
2943,84000
2944,80000
2945,84800
2946,88000
2947,79200
2948,86400
2949,71200
2950,74400
2951,91200
2952,89600
2953,93600
2954,72000
2955,75200
2956,84800
2957,77600
2958,74400
2959,80800
2960,88800
2961,80000
2962,98400
2963,91200
2964,90400
2965,81600
2966,90400
2967,84800
2968,79200
2969,71200
2970,78400
2971,77600
2972,94400
2973,83200
2974,81600
2975,77600
2976,96800
2977,80000
2978,80800
2979,84800
2980,92000
2981,84800
2982,72800
2983,80000
2984,83200
2985,68000
2986,77600
2987,68800
2988,101600
2989,89600
2990,85600
2991,87200
2992,59200
2993,80000
2994,71200
2995,87200
2996,89600
2997,73600
2998,68000
2999,73600
3000,73600
3001,103200
3002,72000
3003,84800
3004,67200
3005,87200
3006,78400
3007,79200
3008,90400
3009,79200
3010,79200
3011,75200
3012,91200
3013,79200
3014,78400
3015,74400
3016,92000
3017,72800
3018,72800
3019,99200
3020,81600
3021,90400
3022,64800
3023,85600
3024,75200
3025,81600
3026,94400
3027,90400
3028,85600
3029,78400
3030,80800
3031,77600
3032,99200
3033,85600
3034,90400
3035,84000
3036,79200
3037,90400
3038,67200
3039,87200
3040,65600
3041,68000
3042,80800
3043,80800
3044,76800
3045,72800
3046,73600
3047,82400
3048,79200
3049,71200
3050,77600
3051,73600
3052,76800
3053,84800
3054,84800
3055,86400
3056,78400
3057,80800
3058,77600
3059,83200
3060,71200
3061,83200
3062,72000
3063,92800
3064,80800
3065,74400
3066,94400
3067,92000
3068,78400
3069,75200
3070,79200
3071,83200
3072,111200
3073,80800
3074,81600
3075,100000
3076,79200
3077,81600
3078,81600
3079,86400
3080,88800
3081,85600
3082,84800
3083,76800
3084,72800
3085,89600
3086,95200
3087,68000
3088,74400
3089,84000
3090,89600
3091,66400
3092,88000
3093,78400
3094,89600
3095,71200
3096,84000
3097,77600
3098,74400
3099,76000
3100,91200
3101,82400
3102,95200
3103,86400
3104,75200
3105,78400
3106,97600
3107,82400
3108,88000
3109,85600
3110,76000
3111,80800
3112,87200
3113,69600
3114,89600
3115,92000
3116,71200
3117,79200
3118,83200
3119,88800
3120,90400
3121,65600
3122,74400
3123,97600
3124,89600
3125,76800
3126,82400
3127,77600
3128,90400
3129,87200
3130,76000
3131,90400
3132,84800
3133,80800
3134,80000
3135,95200
3136,78400
3137,76800
3138,76000
3139,80800
3140,84800
3141,85600
3142,99200
3143,77600
3144,82400
3145,67200
3146,88800
3147,91200
3148,84000
3149,84800
3150,85600
3151,75200
3152,85600
3153,85600
3154,92800
3155,76800
3156,92000
3157,74400
3158,78400
3159,71200
3160,89600
3161,80000
3162,72800
3163,77600
3164,76800
3165,86400
3166,81600
3167,73600
3168,91200
3169,76800
3170,74400
3171,73600
3172,69600
3173,64800
3174,88000
3175,87200
3176,80800
3177,80000
3178,82400
3179,81600
3180,63200
3181,76800
3182,81600
3183,82400
3184,94400
3185,84800
3186,81600
3187,80000
3188,83200
3189,87200
3190,87200
3191,76000
3192,95200
3193,82400
3194,73600
3195,87200
3196,82400
3197,86400
3198,83200
3199,81600
3200,91200
3201,88000
3202,87200
3203,87200
3204,83200
3205,77600
3206,85600
3207,79200
3208,87200
3209,69600
3210,88800
3211,88800
3212,76000
3213,80800
3214,83200
3215,81600
3216,81600
3217,92800
3218,88800
3219,84000
3220,82400
3221,84000
3222,86400
3223,71200
3224,68000
3225,75200
3226,90400
3227,77600
3228,80800
3229,82400
3230,87200
3231,83200
3232,78400
3233,81600
3234,86400
3235,86400
3236,69600
3237,92000
3238,73600
3239,77600
3240,88000
3241,83200
3242,84000
3243,76800
3244,81600
3245,86400
3246,103200
3247,74400
3248,84800
3249,84000
3250,89600
3251,70400
3252,82400
3253,88800
3254,72800
3255,72000
3256,67200
3257,95200
3258,75200
3259,83200
3260,75200
3261,76800
3262,94400
3263,88800
3264,90400
3265,81600
3266,72800
3267,87200
3268,73600
3269,94400
3270,78400
3271,76800
3272,76800
3273,86400
3274,69600
3275,83200
3276,83200
3277,85600
3278,80800
3279,71200
3280,88000
3281,81600
3282,84000
3283,73600
3284,90400
3285,74400
3286,81600
3287,83200
3288,78400
3289,72800
3290,80000
3291,82400
3292,80800
3293,72000
3294,90400
3295,80800
3296,84800
3297,87200
3298,75200
3299,88000
3300,72000
3301,84800
3302,75200
3303,76000
3304,74400
3305,88800
3306,102400
3307,81600
3308,86400
3309,84800
3310,76000
3311,68000
3312,74400
3313,73600
3314,84800
3315,87200
3316,67200
3317,86400
3318,88800
3319,88800
3320,71200
3321,76800
3322,87200
3323,80000
3324,98400
3325,81600
3326,92800
3327,72800
3328,90400
3329,79200
3330,80000
3331,88800
3332,87200
3333,78400
3334,67200
3335,78400
3336,84800
3337,82400
3338,75200
3339,91200
3340,90400
3341,97600
3342,74400
3343,77600
3344,92800
3345,73600
3346,88000
3347,84000
3348,85600
3349,86400
3350,75200
3351,88000
3352,73600
3353,78400
3354,83200
3355,80800
3356,72800
3357,82400
3358,85600
3359,94400
3360,86400
3361,73600
3362,80000
3363,93600
3364,79200
3365,80000
3366,67200
3367,86400
3368,91200
3369,86400
3370,89600
3371,86400
3372,98400
3373,76800
3374,63200
3375,72800
3376,84000
3377,80800
3378,80000
3379,97600
3380,88800
3381,84000
3382,78400
3383,81600
3384,86400
3385,87200
3386,71200
3387,76800
3388,94400
3389,84800
3390,86400
3391,83200
3392,76000
3393,82400
3394,64800
3395,80800
3396,68000
3397,82400
3398,86400
3399,92800
3400,80800
3401,76800
3402,69600
3403,99200
3404,79200
3405,81600
3406,72000
3407,73600
3408,78400
3409,72800
3410,77600
3411,72000
3412,72800
3413,72800
3414,84000
3415,89600
3416,91200
3417,77600
3418,87200
3419,93600
3420,94400
3421,76000
3422,84800
3423,83200
3424,72800
3425,81600
3426,65600
3427,81600
3428,85600
3429,84000
3430,88000
3431,92800
3432,72000
3433,85600
3434,103200
3435,82400
3436,84000
3437,84800
3438,77600
3439,82400
3440,84000
3441,69600
3442,89600
3443,66400
3444,68000
3445,84000
3446,75200
3447,80800
3448,81600
3449,89600
3450,76800
3451,89600
3452,80800
3453,102400
3454,80000
3455,83200
3456,72800
3457,72800
3458,79200
3459,73600
3460,90400
3461,76800
3462,87200
3463,96000
3464,72000
3465,67200
3466,83200
3467,88000
3468,83200
3469,84000
3470,79200
3471,92000
3472,92800
3473,88800
3474,76000
3475,68800
3476,84000
3477,82400
3478,89600
3479,80800
3480,80000
3481,98400
3482,72000
3483,68000
3484,72000
3485,75200
3486,89600
3487,91200
3488,83200
3489,74400
3490,94400
3491,82400
3492,84000
3493,74400
3494,82400
3495,76000
3496,78400
3497,83200
3498,88000
3499,61600
3500,76000
3501,72800
3502,81600
3503,77600
3504,76800
3505,80800
3506,78400
3507,68000
3508,83200
3509,80000
3510,84000
3511,95200
3512,68000
3513,69600
3514,89600
3515,76800
3516,96000
3517,73600
3518,64800
3519,84800
3520,70400
3521,76800
3522,82400
3523,79200
3524,78400
3525,88000
3526,77600
3527,63200
3528,80800
3529,80800
3530,90400
3531,88800
3532,79200
3533,84000
3534,89600
3535,82400
3536,70400
3537,84000
3538,113600
3539,80000
3540,100800
3541,84800
3542,75200
3543,89600
3544,80800
3545,73600
3546,90400
3547,88000
3548,98400
3549,95200
3550,93600
3551,69600
3552,104000
3553,89600
3554,70400
3555,83200
3556,79200
3557,81600
3558,80000
3559,85600
3560,76800
3561,82400
3562,73600
3563,84800
3564,86400
3565,91200
3566,84800
3567,76800
3568,91200
3569,66400
3570,95200
3571,75200
3572,74400
3573,100000
3574,69600
3575,66400
3576,89600
3577,70400
3578,76800
3579,74400
3580,72800
3581,64000
3582,71200
3583,80000
3584,76800
3585,79200
3586,86400
3587,76000
3588,86400
3589,79200
3590,76800
3591,85600
3592,84000
3593,78400
3594,80000
3595,88800
3596,86400
3597,70400
3598,67200
3599,63200
